descriptions,id,key,owner,param_names,properties
{'desc': 'Reduces the damage of all Champions by $amount%'},3,global_dps_multiplier_reduce,global,,{'negative': True}
"{'short': 'All Champions damage +$(amount)%', 'desc': 'Increases the damage of all Champions by $amount%'}",1,global_dps_multiplier_mult,global,,[]
{'desc': 'Increases the damage of all Champions by $amount%'},2,global_dps_multiplier_add,global,,[]
{'desc': 'Increases the damage of $target by $amount%'},4,hero_dps_multiplier_mult,,,[]
{'desc': 'Increases the damage of $target by $amount%'},5,hero_dps_multiplier_add,,,[]
{'desc': 'Reduces the damage of $target by $amount%'},6,hero_dps_multiplier_reduce,,,{'negative': True}
"{'short': 'Gold Found +$(amount)%', 'desc': 'Increases all Gold found by $amount%'}",7,gold_multiplier_mult,global,,[]
{'desc': 'Increases all Gold found by $amount%'},8,gold_multiplier_add,global,,[]
{'desc': 'Reduces all Gold found by $amount%'},9,gold_multiplier_reduce,global,,{'negative': True}
{'desc': '$target $(pluralize_verb increase) your Click Damage by $amount% of their damage'},10,global_click_damage_hero_dps_percent,global,,{'amount_func': 'hero_dps_percent'}
{'desc': 'Increases your Critical Click Damage Multiplier by $amount'},11,critical_click_damage_multiplier,global,,[]
{'desc': 'Increases your Critical Click Chance by $amount%'},12,critical_click_chance,global,,[]
"{'short': 'Crit CLK +$(chance)%, Crit DMG +$(damage)', 'desc': 'Increases your Critical Click Chance by $chance% and Damage Multiplier by $damage'}",13,critical_click_chance_damage_mult,global,"chance,damage",[]
"{'desc': ""$target's Base Attack attacks $amount additional nearby $pluralize_targets$(at_percent_damage percent) damage""}",179,add_attack_nearby_targets,hero,"amount,percent",[]
{'desc': '$source immediately uses their Ultimate Attack (resets the cooldown)'},167,activate_ultimate,,,[]
{'desc': 'Increases the base Click Damage of $target by $amount'},16,hero_base_click_damage,,,[]
{'desc': 'Increases the Click Damage of $target by $amount%'},17,hero_click_damage_percent,,,[]
"{'desc': ""For every $step_levels levels over and including $gte_levels, $target's Click Damage is multiplied by $(mult)x.^This multiplier stacks.""}",18,hero_level_click_damage_mult,,"mult,int step_levels,int gte_levels","{'amount_func': 'step_levels', 'percent_bonus': False}"
{'desc': 'Increases your Click Damage by $amount%'},19,global_click_damage_multiplier_add,global,,[]
{'desc': 'All Champion damage x$(as_multiplier amount)'},198,global_dps_multiplier_times_desc,global,,[]
{'desc': 'Increases the DPS of $target by $amount% if their Base Attack cooldown is $seconds_comparison_description'},199,hero_dps_multiplier_if_attack_cooldown,,"amount,str comparison,check",{'amount_func': 'if_attack_cooldown'}
{'desc': 'Increases your base Click Damage by $amount'},21,base_click_damage,,,[]
"{'desc': ""Gain $amount% of an Enemy's gold per click""}",22,gold_clicks_percent,,,[]
"{'desc': ""Unlocks the '$(ability_name id)' ability^^$(ability_name id):^$(ability_effect id)""}",23,unlock_ability,,int id,[]
{'desc': 'Heals $target for $amount every second'},31,heal,,,[]
"{'desc': ""$target's Ultimate Attack attacks $amount additional nearby $pluralize_targets$(at_percent_damage percent)""}",180,add_ultimate_nearby_targets,hero,"amount,percent",[]
{'desc': 'Automatically Performs $amount Clicks per second'},25,clicks_per_seconds,,,[]
{'desc': 'Increases damage by $amount% for every use of the Storm Rider ability'},26,stack_storm_rider,,,[]
{'desc': 'Deal damage to all Enemies equal to $amount% of their max health'},27,damage_enemies,,,[]
{'desc': 'Freeze all enemies in place for $amount seconds'},28,freeze_enemies,,,[]
{'desc': 'Regen party members health by $amount% every 0.5 seconds'},29,regen_party_health,,,[]
"{'desc': ""Increase the effectiveness of the next activated ability by $amount%.^Doesn't Stack""}",30,next_ability_multiplier,,,[]
{'desc': 'Increases the health of $target by $amount%'},32,health_mult,,,[]
{'desc': 'Reduce the health of $target by $amount%'},33,health_reduce,,,{'negative': True}
{'desc': 'Reduces the health of all Champions by $amount%'},34,global_health_reduce,global,,{'negative': True}
{'desc': 'Increases the effect of healing on $target by $amount%'},35,healing_mult,,,[]
{'desc': '$target $(pluralize_verb take) $amount% less damage'},36,damage_reduction,,,{'negative': True}
{'desc': '$target $(pluralize_verb take) $amount% more damage'},37,damage_increase,,,[]
{'desc': 'Enemies attack $target less (attack priority -$amount)'},38,decrease_monster_attack_priority,,,{'negative': True}
{'desc': 'Enemies attack $target more (attack priority $amount)'},39,increase_monster_attack_priority,,,[]
{'desc': 'Increases the effect $(ability_name id) by $amount%'},40,buff_ability,ability,"amount,int id",[]
"{'desc': ""For every $step_levels levels over and including $gte_levels, $(target)'s damage is multiplied by $(mult)x. This multiplier stacks.""}",43,hero_level_dps_mult,,"mult,int step_levels,int gte_levels","{'amount_func': 'step_levels', 'percent_bonus': False}"
{'desc': 'Buffs damage of $target by $(buff)%'},44,absorb_and_buff_dps_percent,,"buff,absorb","{'stack_type': 'time_reset', 'note': 'stack time needed here?'}"
{'desc': 'Reduces damage of $target to 0. Upgrades and abilities still apply'},45,freeze,,,"{'stack_type': 'time_reset', 'note': 'stack time needed here?'}"
"{'desc': ""$target gains $amount% of $(hero_name id)'s damage""}",46,add_hero_percent_dps,,"amount,int id",{'amount_func': 'target_hero_dps'}
{'desc': 'Instantly gain $(time_str time) worth of Gold and Tokens'},47,seconds_worth_of_gold,,time,[]
{'desc': 'Instantly gain $(time_str time) worth of XP'},48,seconds_worth_of_xp,,time,[]
{'desc': 'Instantly gain $(time_str time) worth of Gold and XP'},49,seconds_worth_of_gold_and_xp,,time,[]
"{'short': '+$(time_str time) of Gold ($(time_gold time)) and XP', 'desc': 'Instantly gain $(time_str time) worth of Gold, XP, and cooldown reduction'}",50,seconds_worth_of_rewards,,time,[]
"{'short': '$(amount)% damage to all Enemies', 'desc': 'Deal $(amount)% of your damage to all Enemies'}",51,dps_to_all_monsters,global,,[]
"{'short': 'Enemy spawn speed +$(amount)%', 'desc': 'Increase Enemy spawn speed by $(amount)%'}",52,increase_monster_spawn_time_mult,area,,[]
"{'desc': ""Reduces the cooldown on $target's Base Attack by $(seconds_plural amount)""}",178,reduce_attack_cooldown,,"amount,[int] optional_attack_ids",[]
{'desc': 'Increases the damage of $(hero_name id) by $(amount)%'},53,target_hero_dps_multiplier_mult,hero,"amount,int id",[]
{'desc': 'Uniquely buffs certain Champions! Click the notification for details.'},54,event_buff,,int id,[]
"{'desc': 'Resets your current world, granting you $(idols) idols for your $(hero_levels) Champion levels (1 idol per $(levels_per_idol) levels$(idols_bonus_text)) and potential objective rewards'}",55,reset_world,,,[]
{'desc': 'Deal $(amount)% of your damage to all Enemies for each Enemy on screen'},56,monsters_on_screen_dps_to_all_monsters,global,,"{'bonus_display': True, 'amount_func': 'monsters_on_screen'}"
{'desc': 'Decreases damage of $target by $(amount)%'},57,draw_power_from,,,{'negative': True}
{'desc': 'Increases damage of $target by $(amount)%'},58,draw_power_to,,,"{'amount_func': 'draw_power_to', 'bonus_display_per_hero': True}"
{'desc': 'Reduces ability cooldown by $(amount)%'},59,cooldown_reduction,ability,,{'negative': True}
{'desc': 'Reduce the cooldown of $(ability_name id) by $(amount)% (Can reduce past cooldown cap)'},60,ability_cooldown_reduction_mult,ability,"amount,int id",{'negative': True}
{'desc': 'Reduce the cooldown of $(ability_name id) by $(amount) minutes (Can reduce past cooldown cap)'},61,ability_cooldown_reduction,ability,"amount,int id",{'negative': True}
{'desc': 'Increases damage by $(amount)% of your cooldown reduction over max'},62,surplus_cooldown_inc_dps,global,,{'amount_func': 'surplus_cooldown'}
"{'desc': ""Disables $(target)'s formation abilities""}",63,disable_hero_formation_abilities,,,[]
{'desc': 'Decrease Enemy spawn speed by $(amount)%'},64,decrease_monster_spawn_time_mult,area,,{'negative': True}
{'desc': 'Reduces the move speed of the farthest Enemy by $(amount)%'},65,farthest_monster_move_speed_reduce,area,,"{'has_target_description': False, 'negative': True}"
{'desc': 'Increases the damage of $target by $(amount)% for each of the $(describe_tags tag) $(targets_desc_plural targets)'},66,targets_with_tag_hero_dps_mult,hero,"amount,str targets,str tag","{'bonus_display': True, 'amount_func': 'per_tagged_crusader', 'has_target_description': False}"
{'desc': 'Increases the damage of all Champions by $(amount)% for each of the $(describe_tags tag) $(targets_desc_plural targets)'},224,global_dps_multiplier_per_target_tag,global,"amount,str targets,str tag","{'bonus_display': True, 'amount_func': 'per_tagged_crusader'}"
{'desc': 'Decreases the damage of $target by $(amount)% for each of the $(describe_tags tag) $(targets_desc_plural targets)'},67,targets_with_tag_hero_dps_reduce,hero,"amount,str targets,str tag","{'bonus_display': True, 'amount_func': 'per_tagged_crusader', 'has_target_description': False, 'negative': True}"
"{'desc': ""$target's Base Attack attacks $amount additional $pluralize_targets$(at_percent_damage percent)""}",188,add_attack_targets,hero,"amount,int optional_attack_id",[]
"{'desc': ""Increases the effect of $(upgrade_hero id)'s $(upgrade_name id) ability by $(amount)%""}",68,buff_upgrade,upgrade,"amount,int id",[]
"{'desc': ""Increases the effect of $(upgrade_hero ids)'s $(ability_list ids) by $(amount)%""}",69,buff_upgrades,upgrade,"amount,[int] ids",[]
{'desc': 'Increases the duration of abilities by $(amount)%'},70,ability_duration_mult,global,,[]
{'desc': 'Increases the duration of buffs by $(amount)%'},71,buff_duration_mult,global,,[]
{'desc': 'Increase the damage of $(target) by $(amount)% for each enemy on screen'},72,monsters_on_screen_hero_dps_mult,,,"{'bonus_display': True, 'amount_func': 'monsters_on_screen'}"
"{'desc': 'Grants $(amount) temporary hit-points, hit points are reduced by $(percent_per_second time_limit)% every second'}",176,grant_timed_temporary_hp,,"amount,time_limit",[]
{'desc': 'Decrease the damage of $(target) by $(amount)% for each enemy on screen'},73,monsters_on_screen_hero_dps_reduce,,,"{'bonus_display': True, 'amount_func': 'monsters_on_screen', 'negative': True}"
{'desc': 'Increase the damage of all Champions by $(amount)% for each enemy attacking $target'},74,attacking_monsters_global_dps_mult,global,"amount,int id","{'bonus_display': True, 'amount_func': 'attacking_monsters', 'has_target_description': False}"
"{'desc': ""Increases the damage of all Champions by $(amount)% for each enemy attacking Champions in $(hero_name id)'s column""}",75,attacking_monsters_col_global_dps_mult,global,"amount,int id","{'bonus_display': True, 'amount_func': 'attacking_monsters_col', 'has_target_description': False}"
"{'desc': ""Changes $target's Base Attack to $(attack_name attack_id)""}",175,change_base_attack,hero,int attack_id,[]
{'desc': 'Increases damage by $(amount)% of your Crit Chance'},76,crit_chance_inc_dps,global,,{'amount_func': 'crit_chance'}
{'desc': 'Increases damage of Champions with 6 pieces of equipment by $(amount)%'},77,full_equip_dps_mult,all_heroes,,{'amount_func': 'full_equip'}
"{'desc': ""$(ability_name id) now also increases all Champion's damage by $(amount)% while active""}",78,add_global_dps_increase_to_ability,ability,"amount,int id",[]
"{'desc': ""$(formation_ability_name id) now also increases affected target's health by $(amount)%""}",79,add_health_mult_to_formation_ability,formation_ability,"amount,int id",[]
"{'desc': '$(target) has $(chance)% chance to unleash Storm of Flame when ANY Champion is killed, dealing $(amount)% damage to all enemies on screen'}",80,storm_of_flame_chance_any_death,,"amount,chance,max_charges,cooldown",[]
{'desc': 'Increases the damage done by Storm of Flame by $(amount)%'},81,storm_of_flame_damage_mult,global,,[]
{'desc': 'Increases the gold found in Silver Chests by $(amount)%'},82,silver_chest_gold_find,,,[]
{'desc': 'Increases damage of $hero by $(amount)%'},83,buffed_from_formation_ability,,"amount,int id,str targets","{'bonus_display': True, 'amount_func': 'buffed_from_formation_ability'}"
{'desc': 'Increases the damage of $target by $(amount)%. This amount is reduced by $(reduction)% for each $(describe_tags tag) $(targets_desc_plural targets).'},84,hero_dps_mult_reduced_by_tag,,"amount,reduction,str targets,str tag","{'bonus_display': True, 'amount_func': 'reduce_per_tagged_crusader', 'has_target_description': False}"
"{'desc': 'Reduces the damage of all Champions by $(amount)% for each enemy killed, up to $limit%. (Resets when area changes or boss is killed)'}",85,global_dps_reduce_per_area_kill,global,"amount,limit","{'bonus_display': True, 'amount_func': 'area_or_boss_monsters_killed', 'negative': True}"
{'desc': '$(ability_name id) now also reduces the damage taken by affected Champions by $(amount)%'},86,add_global_damage_reduction_to_ability,ability,"amount,int id",[]
{'desc': 'Heals $target by $(amount)% of their max health every second; reduced by $reduction% for each enemy attacking them'},87,self_heal_reduced_by_attackers,,"amount,reduction",{'bonus_display': True}
"{'desc': '$(target) has an $chance% chance to be resurrected at full health, pushing back and damaging all enemies on the screen ($(resurrect_damage_buff damage_percent)% of max health). This effect can only occur once every $(resurrect_cooldown_buff cooldown) seconds.'}",88,add_chance_revive,,"chance,damage_percent,int pushback,int cooldown",[]
"{'desc': 'When a friendly Champion dies, it has a $chance% chance to be resurrected at full health, pushing back and damaging all enemies on the screen ($(resurrect_damage_buff damage_percent)% of max health). This effect can only occur once every $(resurrect_cooldown_buff cooldown) seconds.'}",89,add_chance_revive_all,,"chance,damage_percent,int pushback,int cooldown",[]
{'desc': 'Increases the damage done by Resurrection by $amount%'},90,resurrection_damage_mult,resurrect,amount,[]
{'desc': 'Reduces the cooldown of Resurrection by $amount%'},91,resurrection_cooldown_reduce,resurrect,amount,{'negative': True}
{'desc': 'Enemies are stunned for $stun_time seconds when they start attacking $target'},92,stun_monster_on_attack,,stun_time,[]
{'desc': 'Increase the damage of $target by $amount% for each enemy attacking them'},93,attacking_monsters_hero_dps_mult,,amount,"{'bonus_display': True, 'amount_func': 'attacking_monsters', 'has_target_description': False}"
{'desc': 'Stores up $stored% of your damage over time as stored Click Damage. $released% of this stored damage is expelled with each click. Damage is only stored up while $target is alive and in your formation.'},94,store_dps_for_clk_dmg,global,"stored,released","{'bonus_display': True, 'has_target_description': False}"
"{'desc': ""Clicking grants you 1 stack of the Wind-Up-Bunny buff. Each stack increases your damage by $amount%. Max $max_stacks Stacks. Lasts $(minutes stack_duration) minutes. This buff is removed if the $target dies or is removed from the formation. Duration is refreshed if you click while it's maxed. Runs/expires while offline.""}",95,stack_dps_mult_per_clk,global,"amount,int not_used_id,int not_used_max_stacks,int not_used_duration_minutes",{'bonus_display': True}
{'desc': 'Increases the duration of $(upgrade_names ids) by $amount%'},96,increase_upgrades_effect_duration,upgrade,"amount,[int] ids",[]
"{'desc': ""Reduces the cooldown on $target's Ultimate Attack by $amount seconds""}",172,reduce_ultimate_cooldown,hero,,[]
{'desc': ''},97,xp_time_reduction,global,,{'negative': True}
{'desc': 'Reduces damage of $target by $amount% for the number of slots they are away from center'},98,dist_from_center_hero_dps_mult_reduce,,"amount,int slot","{'amount_func': 'distance_from_center', 'bonus_display_per_hero': True, 'negative': True}"
{'desc': 'Reduces all Gold found by $amount%'},99,gold_multiplier_add_reduce,global,,{'negative': True}
{'desc': 'Increases the damage of each Champion by $amount% for each piece of Epic Gear they have'},100,hero_epics_dps_mult,all_heroes,,"{'bonus_display': True, 'amount_func': 'num_epics'}"
{'desc': 'seat_hero_epics_dps_mult DESC'},101,seat_hero_epics_dps_mult,all_heroes,,"{'bonus_display': True, 'amount_func': 'num_seat_epics'}"
{'desc': 'Reduces the Base damage of $target by $amount% (additive)'},102,hero_dps_multiplier_add_reduce,,,{'negative': True}
{'desc': 'Increases $(reset_currency_name optional_currency) earned from Resets by $amount%'},103,bonus_favor_earned_from_reset,,"amount,int optional_currency",{'amount_func': 'if_correct_reset_currency'}
"{'desc': 'Boo attacks up to $num_enemies Enemies, clawing at them for $attack_time seconds and making them take $damage_increase% more damage for $proc_time seconds'}",174,boo_ultimate,,"int num_enemies,double attack_time,double damage_increase,double proc_time",[]
{'desc': 'idols_earned_bonus_per_100_areas DESC'},104,idols_earned_bonus_per_100_areas,,,{'amount_func': 'per_100_areas'}
{'desc': 'Increases the effect of buffs received from $(hero_name source_hero) by $amount%'},105,increase_buff_effects_from_crusader,,"amount,int source_hero",[]
{'desc': 'Increases Rubies earned from Daily Quests by $amount%'},106,bonus_rubies_from_daily_quests,,,[]
"{'desc': 'Boo goes for the eyes of a random Enemy, increasing the amount of Damage they take by $amount%. He will jump to a new Enemy every $time seconds'}",168,boo_attack_increase_damage,,"amount,time",[]
{'desc': 'Increases the health of $target by $amount'},169,health_add,,,[]
"{'desc': ""Increases the potency of $target's heals by $amount%""}",108,healer_mult,,,[]
{'desc': 'Disables the $(disabled_properties) of $target'},109,disable_hero_properties,,"int damage_flag,int upgrades_flag,int equipment_flag,int attacks_flag",[]
"{'desc': 'Increase damage by $amount% for each $(describe_tags increase_tag) Champion, but decrease this bonus by $decrease_amount% for each $(describe_tags decrease_tag) Champion'}",110,hero_dps_mult_increase_by_tag_reduced_by_tag,,"amount,decrease_amount,str targets,str increase_tag,str decrease_tag","{'bonus_display': True, 'amount_func': 'increase_decrease_by_tags'}"
{'desc': '$target will periodically damage a random enemy for $amount% damage'},111,instant_damage_random_enemy_for_percent_dps,,,[]
"{'desc': 'Enemies have a $(chance)% chance to drop two quest items at once, or count for two kills at once.'}",112,chance_multiply_monster_quest_rewards,global,"chance,mult",[]
{'desc': 'Increases the damage of all Champions by $amount% per $(describe_tags tag) Champion in the formation'},113,global_dps_mult_by_tag_additive,global,"amount,str tag","{'bonus_display': True, 'amount_func': 'per_any_tagged_crusader'}"
{'desc': 'Increases the damage of $target by $amount% per $(describe_tags tag) in the formation'},114,hero_dps_mult_by_tag_additive,,"amount,str targets,str tag","{'bonus_display': True, 'amount_func': 'per_tagged_crusader'}"
"{'desc': ""$target's Ultimate Attack attacks $amount additional $pluralize_targets$(at_percent_damage percent)""}",189,add_ultimate_targets,hero,amount,[]
"{'desc': '$target is immune to damage for $time seconds after taking damage. If this effect lasts for more than $max_time seconds in a row, it cannot occur for the next $cooldown_time seconds.'}",115,parry_damage,,"time,max_time,cooldown_time",[]
{'desc': 'Increases the damage of all Champions by $amount% per XP point that $target has'},116,global_dps_mult_per_hero_xp_additive,global,,"{'bonus_display': True, 'amount_func': 'per_xp_point'}"
{'desc': '$(upgrade_name id) also applies to $(targets_desc_plural targets)'},117,add_target_to_upgrade,upgrade,"str targets,int id",[]
"{'desc': ""Increases the speed of $target's Attack Timers by $amount%""}",165,attack_speed_mult,,,[]
{'desc': 'Increases the base damage of $target by $amount% per $(targets_desc target)'},118,hero_dps_mult_per_target_crusader,,"amount,str target","{'bonus_display': True, 'amount_func': 'per_target_crusader'}"
{'desc': 'Reduces the Damage taken by $target by $amount%'},120,reduce_monster_damage,area,,{'negative': True}
"{'desc': ""Increases the effect of $(upgrade_hero ids)'s $(ability_list ids) by $(amount)%""}",121,buff_upgrades_multiplicative,upgrade,"amount,[int] ids",[]
"{'desc': ""Increases the effect of $(upgrade_hero id)'s $(upgrade_name id) ability by $(amount)%""}",122,buff_upgrade_multiplicative,upgrade,"amount,int id",[]
"{'desc': ""$target receives (at a $(amount)% rate) all of the formation abilities that don't already affect $target""}",123,receive_all_formation_abilities,,amount,[]
"{'desc': 'Increases the base damage of $target by $amount%, plus $additional_amount% per $(describe_tags tag) Champion in the formation'}",124,hero_dps_mult_increased_by_tag_additive,,"amount,additional_amount,str tag","{'bonus_display': True, 'amount_func': 'additional_per_any_tagged_crusader'}"
{'desc': 'Instantly grants all Champions $amount temporary hit-points'},173,grant_all_instant_temporary_hp,,amount,[]
"{'desc': 'If killed, $target revives at full health with a $amount% damage reduction. Stacks up to $limit times (additive). Reset by changing areas.'}",125,revive_with_dps_reduction,,"amount,int limit","{'bonus_display': True, 'amount_func': 'per_hero_death', 'negative': True}"
{'desc': 'Randomly either: $random_effect_list'},126,pick_random_effect,,,[]
{'desc': 'Reduces the damage of all Champions by $amount% for every $(time_str time) spent in the current area. Caps at $(max)%'},127,global_dps_reduce_per_interval,global,"amount,max,interval","{'bonus_display': True, 'amount_func': 'per_click_or_change_area_seconds', 'negative': True}"
{'desc': 'Increases the speed of $target by $amount%'},128,monster_speed_increase,area,,[]
{'desc': 'Increases the health of $target by $amount%'},129,monster_health_increase,area,,[]
{'desc': 'Spawns a $(monster_name id) $monster_condition_desc'},130,spawn_special_monster,global,int id,[]
{'desc': 'Increases all Gold found by $amount% for each of the $(describe_tags tag) $(targets_desc_plural targets)'},131,targets_with_tag_gold_multiplier_mult,global,"amount,str targets,str tag","{'bonus_display': True, 'amount_func': 'per_tagged_crusader'}"
