base_attack_id,base_cost,base_damage,base_health,character_sheet_details,cost_curves,graphic_id,health_curves,id,name,portrait_graphic_id,properties,seat_id,tags,ultimate_attack_id
57,4300,2400,80,"{'alignment': 'Lawful Neutral', 'ability_scores': {'con': 18, 'cha': 13, 'int': 12, 'dex': 10, 'str': 14, 'wis': 17}, 'class': 'Druid', 'age': 80, 'backstory': 'Extremely elderly for a Tortle, Gromma Nander grew discontent with her secluded life after giving birth to her offspring. Once they were old enough to fend for themselves, she ventured back out into the world to learn as much as she could about the strange creatures that inhabit it. Gromma is a wise and inquisitive Tortle who is quick to friendship but slow to trust. She carries a pouch a smooth colored stones that she has collected on her journey and walks with the aid of a battle-worn spear.', 'race': 'Tortle'}",{'1': 1.13},1438,"{'120': 1.1, '295': 1.13, '1': 1.065, '2775': 1, '430': 1.0798}",16,Gromma,1499,"{'allow_time_gate': True, 'animation_frames': {'gethit': 6, 'shoot': 4, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 3, 'charge': 2, 'ultimate': 5, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'eye_height': 116, 'time_gate_adventure': 1, 'time_gate_tier': 3, 'pain_sounds': [175, 176, 177], 'graphic_large': 1498, 'portrait_center_offset': [90, 82], 'gold_chest_type_id': 8}",3,"['female', 'tortle', 'druid', 'dps', 'support', 'tank', 'lawful', 'neutral']",6
60,1500000,125000,450,"{'alignment': 'Chaotic Neutral', 'ability_scores': {'con': 10, 'cha': 11, 'int': 18, 'dex': 12, 'str': 8, 'wis': 9}, 'class': 'Wizard', 'age': 57, 'backstory': ""Dhadius is a mage of legendary status and acclaim (at least, in his own mind), who sees everyone else as intellectual worms. Being an egomaniac, he seeks out esoteric lore and rare magical secrets so he may know things that the 'common fools' do not. Dhadius hails from Luskan in the north, where he is a member of the Arcane Brotherhood, an infamous group of wizards. He joined them only recently and hasn't been taken as seriously by the others as he thinks he should be. He's determined to let is be known far and wide that he is a wizard to be respected and feared."", 'race': 'Human'}",{'1': 1.1},1596,"{'375': 1.1, '100': 1.076, '1': 1.17, '10': 1.052, '505': 1.0617, '3325': 1, '275': 1.091}",17,Dhadius,1693,"{'allow_time_gate': True, 'animation_frames': {'gethit': 6, 'shoot': 4, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 3, 'charge': 2, 'ultimate': 5, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'eye_height': 116, 'time_gate_adventure': 1, 'time_gate_tier': 2, 'pain_sounds': [185, 186, 187], 'graphic_large': 1692, 'portrait_center_offset': [90, 82], 'gold_chest_type_id': 10}",5,"['male', 'human', 'wizard', 'dps', 'support', 'chaotic', 'neutral']",61
63,12500000000000,2250000000,4000000,"{'alignment': 'Lawful Good', 'ability_scores': {'con': 14, 'cha': 11, 'int': 12, 'dex': 19, 'str': 10, 'wis': 14}, 'class': 'Ranger', 'age': 75, 'backstory': 'Despite his increasing fame (or infamy) across the Sword Coast North as a drow who dwells on the surface, is deadly in battle, fights with great agility and two enchanted scimitars, and can call on an onyx panther figurine of wondrous power to bring a battle companion to his side, Drizzt Do’Urden remains an enigma. Thoughtful and sensitive to others, Drizzt holds himself to the highest ideals but does not expect the same of others. Ever alert for treachery and danger, he speaks little but is apt to be polite (if terse) in his dealings. A perfectionist who yearns to be accepted into places and groups and to make friends widely, Drizzt is haunted by the danger he brings to those he befriends thanks to the scrutiny of Lolth and his other foes (notably the demon Errtu and the human Artemis Entreri). Those he meets see his manner as grim.', 'race': 'Drow'}",{'1': 1.17},1727,"{'1': 1.5, '5': 1.145, '110': 1.17, '1925': 1, '200': 1.1}",18,Drizzt,1729,"{'companion_graphic_id': 1928, 'ultimate_color': [146, 0, 255], 'animation_frames': {'gethit': 6, 'shoot': 4, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 3, 'charge': 2, 'ultimate': 5, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'eye_height': 118, 'pain_sounds': [185, 186, 187], 'graphic_large': 1728, 'portrait_center_offset': [92, 76], 'companion_visible': False}",9,"['male', 'elf', 'drow', 'ranger', 'dps', 'lawful', 'good', 'companion']",66
67,1330000000000000,46250000000,175000000,"{'alignment': 'Lawful Good', 'ability_scores': {'con': 15, 'cha': 10, 'int': 11, 'dex': 12, 'str': 16, 'wis': 18}, 'class': 'Cleric', 'age': 115, 'backstory': ""A proud daughter of Clan Undurr and a devout follower of Gorm Gulthyn, the dwarven god of vigilance and duty. She spent fifteen years in the city of Ironmaster, in Icewind Dale, overseeing and protecting her family's investment in the city’s lucrative mining operations. However, she saw little action and feared that her talents were being squandered. She has recently found a home within a budding organization called the Order of the Gauntlet, which vigilantly guards against the rise of evil in all its forms."", 'race': 'Dwarf'}",{'1': 1.085},1967,"{'330': 1.03, '3630': 1, '10': 1.075, '1': 1.35, '200': 1.09}",19,Barrowin,1968,"{'ultimate_color': [255, 248, 0], 'animation_frames': {'ultimate_shoot': 5, 'gethit': 6, 'shoot': 4, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 3, 'charge': 2, 'ultimate': 5, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'time_gate_adventure': 1, 'gold_chest_type_id': 12, 'allow_time_gate': True, 'eye_height': 125, 'pain_sounds': [200, 201, 202], 'time_gate_tier': 1, 'graphic_large': 1969, 'portrait_center_offset': [87, 58]}",10,"['female', 'dwarf', 'cleric', 'support', 'healing', 'lawful', 'good']",68
71,65,15,20,"{'alignment': 'Chaotic Neutral', 'ability_scores': {'con': 14, 'cha': 15, 'int': 13, 'dex': 19, 'str': 8, 'wis': 10}, 'class': 'Rogue', 'age': 51, 'backstory': ""As a poor urchin on the streets of Calimport, Regis quickly learned that survival often requires bending the rules in your favor. He fled to the north to avoid capture after stealing his former master's magical ruby pendant. Eventually, he found companionship amongst the Companions of the Hall, becoming one of Bruenor Battlehammer's most trusted confidants. Bruenor was the one who gifted Regis with the nickname 'Rumblebelly' due to the halfling's insatiable appetite. Regis would prefer nothing more than to relax in the sun with a full belly near his home in Ten-Towns and fish for knucklead trout, the source of all of his scrimshaw carvings. But when his friends need help, Regis is always there for them. He never sees himself as the hero, even though his true friends know better."", 'race': 'Halfling'}",{'1': 1.08},1989,"{'750': 1.04, '555': 1.081, '1': 1.038, '240': 1.063, '4245': 1}",20,Regis,2075,"{'allow_time_gate': True, 'ultimate_color': [255, 112, 0], 'attack_sound': 1, 'death_sound': 1, 'eye_height': 119, 'time_gate_adventure': 1, 'time_gate_tier': 2, 'pain_sounds': [200, 201, 202], 'graphic_large': 2074, 'portrait_center_offset': [82, 71], 'gold_chest_type_id': 17}",2,"['male', 'halfling', 'support', 'rogue', 'chaotic', 'neutral', 'companion']",72
74,8000000000000,1500000000,3750000,"{'alignment': 'Lawful Neutral', 'ability_scores': {'con': 12, 'cha': 17, 'int': 13, 'dex': 18, 'str': 9, 'wis': 11}, 'class': 'Bard', 'age': 26, 'backstory': 'Birdsong, a cunning young Tabaxi bard, learned to defend herself while enslaved by the Yuan-ti. Proficient in playing the lute, Birdsong discovered her potential as a bard when witnessing the effect her songs had on other slaves. After her escape, she became one of the greatest minstrels of Chult. She promised herself to, one day, get revenge on the Yuan-ti who destroyed her village.', 'race': 'Tabaxi'}",{'1': 1.13},2127,"{'2465': 1, '1': 1.33, '100': 1.125, '10': 1.0976, '265': 1.05, '200': 1.135}",21,Birdsong,2270,"{'allow_time_gate': True, 'ultimate_color': [255, 112, 0], 'attack_sound': 1, 'death_sound': 1, 'eye_height': 119, 'time_gate_adventure': 1, 'time_gate_tier': 2, 'pain_sounds': [200, 201, 202], 'graphic_large': 2269, 'portrait_center_offset': [82, 71], 'gold_chest_type_id': 19}",9,"['female', 'tabaxi', 'support', 'dps', 'bard', 'lawful', 'neutral']",75
82,50000000000000000000,7500000000000,1500000000000,"{'alignment': 'Chaotic Good', 'ability_scores': {'con': 14, 'cha': 13, 'int': 12, 'dex': 17, 'str': 8, 'wis': 16}, 'class': 'Ranger', 'age': 325, 'backstory': ""Zorbu grew up in a small village on the slopes of the mountains south of Yartar. He lived a typical gnomish childhood: tinkering with mechanical toys, pulling pranks on unsuspecting neighbors, and exploring the woodlands covering the mountains in the company of a local dwarf ranger, Galor Rockshield. One night an army of drow and their minions descended upon the village in force. Galor saved Zorbu's life, but many others were killed, including Zorbu's parents. From that day forth, Zorbu trained under Galor as a ranger, vowing revenge upon the drow and any who claim allegiance to them. Cunning and imaginative, Zorbu makes use of his tinkering skills to wield an impossibly large crossbow called Thunderbolt."", 'race': 'Gnome'}",{'1': 1.15},2434,"{'10': 1.155, '1': 1.3, '145': 1.09, '1575': 1}",22,Zorbu,2471,"{'ultimate_color': [255, 0, 0], 'animation_frames': {'ultimate_shoot': 5, 'gethit': 6, 'shoot': 3, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 4, 'charge': 2, 'ultimate': 5, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'time_gate_adventure': 1, 'gold_chest_type_id': 22, 'allow_time_gate': True, 'eye_height': 92, 'pain_sounds': [155, 156, 157], 'time_gate_tier': 3, 'graphic_large': 2470, 'portrait_center_offset': [94, 66]}",12,"['male', 'gnome', 'ranger', 'dps', 'support', 'chaotic', 'good']",83
87,35000000000000000,250000000000,1300000000,"{'alignment': 'Chaotic Good', 'ability_scores': {'con': 14, 'cha': 18, 'int': 16, 'dex': 12, 'str': 10, 'wis': 11}, 'class': 'Sorcerer', 'age': 82, 'backstory': ""The Sorcerer known as Strix hails from Sigil, the City of Doors at the center of the multiverse. Very little is known of Strix's heritage, even to herself, but it was recently discovered that she was a powerful member of the Skizziks family, who long ago made a pact with Asmodeus, ruler of the Nine Hells, to become Tieflings. Strix is careful, suspicious, and paranoid. She assumes the worst in everyone and is always ready to run away or hide. She lacks basic manners and maintains poor personal hygiene, exemplified by the collection of filthy oddities she hoards within her robes. As a child, Strix witnessed a shadowy creature slaughter her friends at the bakery where she worked, but was spared for unknown reasons. Her survivor's guilt drives her to try and help those in need, no matter the personal cost."", 'race': 'Tiefling'}",{'1': 1.09},2609,"{'1470': 1, '7': 1.085, '1': 1.6, '170': 1.095, '300': 1.04}",23,Strix,2719,"{'companion_graphic_id': 2613, 'attack_sound': 1, 'death_sound': 1, 'time_gate_adventure': 1, 'gold_chest_type_id': 27, 'allow_time_gate': True, 'companion_visible': False, 'eye_height': 124, 'pain_sounds': [170, 171, 172], 'time_gate_tier': 1, 'graphic_large': 2718, 'portrait_center_offset': [89, 77]}",11,"['female', 'tiefling', 'sorcerer', 'dps', 'support', 'chaotic', 'good', 'wafflecrew']",88
97,90000000000,75000000,280000,"{'alignment': 'Lawful Neutral', 'ability_scores': {'con': 15, 'cha': 11, 'int': 12, 'dex': 17, 'str': 13, 'wis': 19}, 'class': 'Monk', 'age': 41, 'backstory': ""Having watched your party's progress for many years from Limbo, the Great Githzera, Zaerith Menyar-Ag-Gith, has dispatched Nrakk to join your party on the Material Plane. Though his true motivations are unknown, Nrakk is a masterful Kensai monk whose kensei weapon Naginata is a force to be reckoned with on the battlefield. Reserved and aloof, Nrakk sometimes has a hard time interacting in with those he sees as his lessers, but he nevertheless seems committed to the party's cause."", 'race': 'Githzerai'}",{'1': 1.11},2743,"{'4755': 1, '20': 1.085, '1': 1.15, '400': 1.05, '185': 1.11}",24,Nrakk,2788,"{'ultimate_color': [22, 137, 0], 'animation_frames': {'gethit': 6, 'ultimate': 5, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 3, 'attack_b': 4, 'charge': 2, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'time_gate_adventure': 1, 'card_graphic': 1057, 'allow_time_gate': True, 'eye_height': 117, 'time_gate_tier': 3, 'graphic_large': 2787, 'portrait_center_offset': [96, 70], 'gold_chest_type_id': 30}",8,"['male', 'gith', 'githzerai', 'dps', 'support', 'monk', 'lawful', 'neutral']",98
99,8000000000,30000000,50000,"{'alignment': 'Chaotic Good', 'ability_scores': {'con': 14, 'cha': 13, 'int': 17, 'dex': 18, 'str': 15, 'wis': 11}, 'class': 'Fighter', 'age': 33, 'backstory': ""Catti-brie is a kind, tolerant, and pragmatic warrior. She has spent much of her life adventuring with the legendary Companions of the Hall, accompanying Drizzt Do'Urden, Bruenor Battlehammer, Regis, and Wulfgar on numerous escapades. As the moral compass of the group, Catti-brie helps guide Drizzt and Wulfgar's into wise action through common sense and clear insight. She wields the legendary bow Taulmaril, which shoots silver arrows."", 'race': 'Human'}",{'1': 1.06},2877,"{'340': 1.0575, '1': 1.17, '2735': 1, '665': 1.03, '15': 1.047}",25,Catti-brie,2912,"{'companion_graphic_id': 192, 'ultimate_color': [0, 0, 255], 'animation_frames': {'ultimate_shoot': 5, 'gethit': 6, 'shoot': 3, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 4, 'charge': 2, 'ultimate': 5, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'pain_sounds': [195, 196, 197], 'gold_chest_type_id': 36, 'allow_time_gate': True, 'companion_visible': False, 'eye_height': 114, 'time_gate_adventure': 1, 'time_gate_tier': 1, 'graphic_large': 2913, 'portrait_center_offset': [88, 60]}",7,"['female', 'human', 'fighter', 'dps', 'support', 'chaotic', 'good', 'companion']",100
102,78000000,430000,5800,"{'alignment': 'Neutral Good', 'ability_scores': {'con': 16, 'cha': 18, 'int': 11, 'dex': 14, 'str': 19, 'wis': 12}, 'class': 'Paladin', 'age': 22, 'backstory': ""Caring, motherly, and endlessly optimistic, Evelyn has adventured across the realms as part of the Waffle Crew with Strix, Diath, and Paultin for many years. She's always first in battle, thanks to her flying boots, and will always take a hit to protect others. Short, yet tough, her devotion to Lathander has seen her through many perilous situations."", 'race': 'Human'}",{'1': 1.075},3066,"{'1': 1.15, '650': 1.0375, '15': 1.053, '2000': 1, '250': 1.066, '440': 1.077}",26,Evelyn,3087,"{'ultimate_color': [255, 0, 0], 'animation_frames': {'gethit': 6, 'ultimate': 5, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 3, 'attack_b': 4, 'charge': 2, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'time_gate_adventure': 1, 'gold_chest_type_id': 41, 'allow_time_gate': True, 'permanent_effects': ['effect_def,146'], 'eye_height': 92, 'pain_sounds': [165, 166, 167], 'time_gate_tier': 1, 'graphic_large': 3086, 'portrait_center_offset': [94, 66]}",6,"['female', 'human', 'paladin', 'tanking', 'support', 'neutral', 'good', 'wafflecrew']",103
107,1250,800,80,"{'alignment': 'Neutral Good', 'ability_scores': {'con': 18, 'cha': 14, 'int': 10, 'dex': 8, 'str': 18, 'wis': 11}, 'class': 'Fighter', 'age': 252, 'backstory': ""A grumpy and headstrong dwarf with a penchant for springing traps rather than disarming them, if Binwin's not the first into battle then he's disappointed. There's nary a door, tankard, or acid pit that hasn't felt the wrath of Binwin Bronzebottom at one time or another."", 'race': 'Shield Dwarf'}",{'1': 1.2},3157,"{'320': 1.05, '155': 1.17, '80': 1.14, '1': 1.09, '240': 1.21, '600': 1}",27,Binwin,3159,"{'ultimate_color': [255, 0, 0], 'animation_frames': {'gethit': 6, 'ultimate': 5, 'idle': 0, 'run': 8, 'koed': 7, 'attack': 3, 'attack_b': 4, 'charge': 2, 'walk': 1}, 'attack_sound': 1, 'death_sound': 1, 'time_gate_adventure': 1, 'gold_chest_type_id': 46, 'allow_time_gate': True, 'eye_height': 92, 'pain_sounds': [155, 156, 157], 'time_gate_tier': 1, 'graphic_large': 3158, 'portrait_center_offset': [94, 66]}",3,"['male', 'dwarf', 'dps', 'fighter', 'lawful', 'good']",108
