description,effects,graphic_id,hero_id,id,name,rarity,slot_id
"Oh! It's so soft! Don't even think about stealing it to nest in, Boo!","[{'effect_string': 'buff_upgrades,150,108,109,110,111,112', 'description': ""Increases the effect of Minsc's Favored Enemy abilities by $(amount)%.""}]",362,7,159,Purple Velvet Cloak,3,4
"Minsc saves some king's daughter, and this is all he gets? Barely worth it!","[{'effect_string': 'buff_upgrades,275,108,109,110,111,112', 'description': ""Increases the effect of Minsc's Favored Enemy abilities by $(amount)%.""}]",363,7,160,Silken Cloak of the Beloved Ranger,4,4
"Perhaps you will upgrade this belt the next time you are in town, yes?","[{'effect_string': 'buff_ultimate,25'}]",352,7,161,Fraying Belt,1,5
A good belt for long nights at the all-you-can-eat tavern!,"[{'effect_string': 'buff_ultimate,87.5'}]",352,7,162,Loose Belt,2,5
"It's important to keep your pants up, lest boo bite you in hard to reach places.","[{'effect_string': 'buff_ultimate,150'}]",353,7,163,Tight Leather Belt,3,5
"Go for the belt, Boo! Go for the belt!","[{'effect_string': 'buff_ultimate,275'}]",354,7,164,Comfortable Belt of Destruction,4,5
You don't need fancy boots to kick some bad guy butt!,"[{'effect_string': 'reduce_ultimate_cooldown,5'}]",355,7,165,Simple Ranger Boots,1,6
They've got good traction if we ever head up north to Icewind Dale.,"[{'effect_string': 'reduce_ultimate_cooldown,9'}]",355,7,166,Smooth Studded Boots,2,6
"Solid buttkicking soles! Good find, Boo!","[{'effect_string': 'reduce_ultimate_cooldown,18'}]",356,7,167,Solid Plate Boots,3,6
Some of these enemies need a swift kick in the morals!,"[{'effect_string': 'reduce_ultimate_cooldown,45'}]",357,7,168,Buttkicking Boots of Wrath,4,6
"I prefer to stick to my magic, but in a pinch, I can use this.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",310,8,169,Dull Iron Dagger,1,1
I borrowed this from a cutpurse in Baldur's Gate who thought he could steal from me.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",310,8,170,Cutpurse's Dagger,2,1
"I don't like to resort to violence, but if I have to, this'll do.","[{'effect_string': 'hero_dps_multiplier_mult,200'}]",311,8,171,Sharp Steel Dagger,3,1
"In a pinch, I can channel my spells through the ruby on this dagger.","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",312,8,172,Ruby Focused Dagger of Danger,4,1
"Some trinket? It doesn't interest me, but it has some power within.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",298,8,173,Pilfered Memento,1,2
This belonged to an acolyte of the Cult of the Dragon.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",298,8,174,Follower's Necklace,2,2
"Someone of great power wore this necklace. But they're gone, and I'm still here.","[{'effect_string': 'hero_dps_multiplier_mult,200'}]",299,8,175,Master's Necklace,3,2
"My twin brother's necklace. It's a long story, and I'd rather not get into it.","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",300,8,176,Dragon Cult Leader's Necklace,4,2
Very similar to the first focus given to me by my teacher.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",301,8,177,Basic Orb,1,3
Getting your focus to hover in your hand is the first task assigned to novice sorcerers.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",301,8,178,Hovering Orb,2,3
Channeling the Weave into your focus allows you to charge your spells.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",302,8,179,Charged Orb,3,3
This magical artifact has been passed down through generations of elves.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",303,8,180,Magical Orb of Elvenkind,4,3
More of a style piece than actually functional.,"[{'effect_string': 'buff_upgrade,25,125'}]",304,8,181,Loose Belt,1,4
A simple enough belt. The sheath has a few holes in it.,"[{'effect_string': 'buff_upgrade,87.5,125'}]",304,8,182,Simple Leather Belt,2,4
A fine gift from a young human who once fancied me.,"[{'effect_string': 'buff_upgrade,150,125'}]",305,8,183,Fine Belt and Sheath,3,4
I'm always up for an adventure! The more dangerous the better!,"[{'effect_string': 'buff_upgrade,275,125'}]",306,8,184,Golden Wayfarer's Belt of Adventure,4,4
A simple sorcerer's cape with more than a few holes.,"[{'effect_string': 'buff_upgrade,25,128'}]",307,8,185,Ratty Cape,1,5
Someone has recently cleaned the cape. It wasn't me!,"[{'effect_string': 'buff_upgrade,87.5,128'}]",307,8,186,Smooth Cape,2,5
I look like quite the mature and knowledgeable elf wearing this. Little do they know.,"[{'effect_string': 'buff_upgrade,150,128'}]",308,8,187,High Collared Cape,3,5
"It may look flimsy, but I can shrug off most attacks wearing this.","[{'effect_string': 'buff_upgrade,275,128'}]",309,8,188,Empowered Cape of Protection,4,5
"I can't believe anyone would wear these! Better than nothing, I guess.","[{'effect_string': 'reduce_ultimate_cooldown,6'}]",313,8,189,Scratchy Robes,1,6
"Hey, these are actually pretty comfy! Good find!","[{'effect_string': 'reduce_ultimate_cooldown,12'}]",313,8,190,Comfortable Robes,2,6
I've been searching for the master who crafted this for years. It's wondrous!,"[{'effect_string': 'reduce_ultimate_cooldown,24'}]",314,8,191,Masterful Silken Robe,3,6
My spells are empowered when I wear this cape. Not that they need to be.,"[{'effect_string': 'reduce_ultimate_cooldown,60'}]",315,8,192,Swirling Patterned Robe of Sorcery,4,6
"A few sparks are a beginning, but they're certainly not an end.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",346,9,193,Necklace of Sparks,1,1
We're going to need to do better than this.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",346,9,194,Necklace of Flickers,2,1
Where there's smoke...,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",347,9,195,Necklace of Flame,3,1
This ought to draw their attention.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",348,9,196,Golden Necklace of Fireballs,4,1
There's something a little off about this dagger.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",343,9,197,Suspicious Dagger,1,2
"Yeah, this dagger is clearly evil. But it does my bidding, so it's not all bad.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",343,9,198,Evil Dagger,2,2
Allows me to focus my fiendish magic.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",344,9,199,Twisted Dagger Focus,3,2
I'll do whatever it takes to achieve my goals.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",345,9,200,Demonic Focus of Infernal Power,4,2
Holds enough components for a few hours of intense spellcasting.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",340,9,201,Small Cloth Pouch,1,3
There's a hidden compartment in the back for even more components.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",340,9,202,Stitched Leather Pouch,2,3
"Finding black leather dye is extremely difficult. Luckily, I know a Fiend or two.","[{'effect_string': 'global_dps_multiplier_mult,120'}]",341,9,203,Dyed Leather Pouch,3,3
Demon hide is especially rare. They generally don't like to give it up.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",342,9,204,Gilded Demon Hide Pouch,4,3
They... they tore my cape! The nerve!,"[{'effect_string': 'buff_upgrades,25,139,140'}]",337,9,205,Torn Cape,1,4
"I'm really still quite evil, once you get to know me.","[{'effect_string': 'buff_upgrades,87.5,139,140'}]",337,9,206,Dark Cape,2,4
"Magnificent, much like myself!","[{'effect_string': 'buff_upgrades,150,139,140'}]",338,9,207,Magnificent Cape,3,4
"Don't worry, they weren't very nice souls to begin with.","[{'effect_string': 'buff_upgrades,275,139,140'}]",339,9,208,Exquisite Cape of Souls,4,4
This has no real value to me. I've grown so far beyond its meager power.,"[{'effect_string': 'buff_ultimate,25'}]",349,9,209,Basic Warlock's Robe,1,5
A simple robe for a simple warlock. I've already outgrown it.,"[{'effect_string': 'buff_ultimate,87.5'}]",349,9,210,Apprentice's Robe,2,5
"Finally, a robe worthy of my great power.","[{'effect_string': 'buff_ultimate,150'}]",350,9,211,Gold Stitched Robe,3,5
The ends justify the means. I'll do whatever it takes.,"[{'effect_string': 'buff_ultimate,275'}]",351,9,212,Tasselled Robes of Justification,4,5
You can't make an omelette without burning a few belts.,"[{'effect_string': 'reduce_ultimate_cooldown,8'}]",334,9,213,Charred Belt,1,6
"For some reason, my patron seems to like it when I wear black.","[{'effect_string': 'reduce_ultimate_cooldown,15'}]",334,9,214,Blackened Belt,2,6
"A rare gift from my patron, Arikas. It serves me well.","[{'effect_string': 'reduce_ultimate_cooldown,30'}]",335,9,215,Fine Acolyte's Belt,3,6
An exquisite belt for those of us with fiendish tastes.,"[{'effect_string': 'reduce_ultimate_cooldown,75'}]",336,9,216,Skirted Belt of Demons,4,6
Even a splintered branch can do damage in the right hands.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",403,10,217,Splintered Branch,1,1
"It's a splinted splintered branch. Get it? Aww, you're no fun.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",403,10,218,Patched Tree Branch,2,1
The twisting only serves to make it stronger.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",404,10,219,Twisted Wooden Staff,3,1
The tree this staff came from is older than time itself.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",405,10,220,Gnarled Staff of the Warden,4,1
A simple necklace for simple adventurers.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",391,10,221,Dull Jade Necklace,1,2
There's something about jade that always tickles my fancy.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",391,10,222,Shiny Jade Necklace,2,2
A fine necklace purchased from a merchant in Triboar.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",392,10,223,Fine Jade Necklace,3,2
An ancient necklace found deep in the Neverwinter wood.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",393,10,224,Woven Jade Necklace of the Forest,4,2
Fifty feet of strong hempen rope. Durable and versatile.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",397,10,225,Plain Rope,1,3
"It seems to want something... What do you want, little rope?","[{'effect_string': 'global_dps_multiplier_mult,65'}]",397,10,226,Twitching Rope,2,3
Good for getting to high places when there's nothing to tie rope to.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",398,10,227,Magical Rope,3,3
It's easier for you if you don't fight it. It feeds on your struggles.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",399,10,228,Empowered Rope of Entanglement,4,3
"It's taken a few too many trips through the brambles, if you know what I mean.","[{'effect_string': 'buff_upgrades,25,145,146'}]",400,10,229,Ripped Cloth Vest,1,4
A workable vest. Relatively new and uninitiated to nature.,"[{'effect_string': 'buff_upgrades,87.5,145,146'}]",400,10,230,Plain Cloth Vest,2,4
A fine shirt. I almost feel bad taking it out into the wild. Almost.,"[{'effect_string': 'buff_upgrades,150,145,146'}]",401,10,231,Fine Cloth Shirt,3,4
One of the few items I kept from my home village after... Nevermind.,"[{'effect_string': 'buff_upgrades,275,145,146'}]",402,10,232,Earthwarden's Shirt of Nature,4,4
"It's may be out of tricks, but I've still got some up my sleeve.","[{'effect_string': 'buff_ultimate,25'}]",388,10,233,Empty Bag of Tricks,1,5
"Filled with powders to distract, to itch, to blind.","[{'effect_string': 'buff_ultimate,87.5'}]",388,10,234,Basic Bag of Tricks,2,5
It's almost too heavy to carry. Perhaps that's a trick for its owner.,"[{'effect_string': 'buff_ultimate,150'}]",389,10,235,Hefty Bag of Tricks,3,5
There's a hint of magic in all of these tricks.,"[{'effect_string': 'buff_ultimate,275'}]",390,10,236,Mystical Tan Bag of Tricks,4,5
Crafted from a fallen branch donated by a very old and wise tree.,"[{'effect_string': 'reduce_ultimate_cooldown,6'}]",394,10,237,Wooden Ring,1,6
"Moles have one of the keenest noses in the world, you know.","[{'effect_string': 'reduce_ultimate_cooldown,12'}]",394,10,238,Basic Ring of the Mole,2,6
Frogs have many fine attributes that are quite useful when adventuring.,"[{'effect_string': 'reduce_ultimate_cooldown,24'}]",395,10,239,Fine Ring of the Frog,3,6
"Much like the Porcupine, if you poke me, you'll regret it.","[{'effect_string': 'reduce_ultimate_cooldown,60'}]",396,10,240,Exquisite Ring of the Porcupine,4,6
A bangle or two from my days as a youth.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",627,11,241,Primitive Bangles,1,1
Carved from the most wondrous trees that grow only in Chult.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",627,11,242,Wooden Bangles,2,1
More elegant arm wear for a more successful adventurer.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",628,11,243,Metal Bangles,3,1
Beautiful bangles bought from an adventurous merchant.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",629,11,244,Precious Inscribed Bangles of Chult,4,1
Someone hasn't been taking good care of their boots.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",630,11,245,Scuffed Boots,1,2
"Uncommonly soft and comfortable, they allow me to be light on my feet.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",630,11,246,Soft Boots,2,2
A fine pair of boots with a padded sole.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",631,11,247,Stealthy Boots,3,2
They'll never hear me coming.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",632,11,248,Masterful Boots of Elvenkind,4,2
I had a similar sword in my youth. I outgrew it quickly.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",633,11,249,Trainee's Greatsword,1,3
"A sharp blade, but not too sharp that you'll slip up and grievously injure yourself.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",633,11,250,Apprentice's Greatsword,2,3
A fine sword fit for a Chultan sword master.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",634,11,251,Master's Greatsword,3,3
They'll never see me coming.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",635,11,252,Deathbringer Greatsword,4,3
A simple periapt that grants some small magic.,"[{'effect_string': 'buff_upgrade,25,237'}]",636,11,253,Simple Periapt,1,4
A fine trinket passed down for generations.,"[{'effect_string': 'buff_upgrade,87.5,237'}]",636,11,254,Fine Periapt,2,4
A heroic amulet granted to me by a village leader after I saved some villagers.,"[{'effect_string': 'buff_upgrade,150,237'}]",637,11,255,Heroic Periapt,3,4
"I pray that death will never find me, but if it does I'll be ready.","[{'effect_string': 'buff_upgrade,275,237'}]",638,11,256,Periapt of Wound Closure,4,4
There's not much power left in this ring.,"[{'effect_string': 'buff_ultimate,25'}]",639,11,257,Cold Ring,1,5
Something lurks within. This ring holds a small amount of power.,"[{'effect_string': 'buff_ultimate,87.5'}]",639,11,258,Warm Ring,2,5
The beauty of this ring is eclipsed only by its power.,"[{'effect_string': 'buff_ultimate,150'}]",640,11,259,Emerald Ring,3,5
The power of this ring allows me to charge into battle carefree.,"[{'effect_string': 'buff_ultimate,275'}]",641,11,260,Ring of Protection,4,5
Nothing's worse than a cold neck. Not even this scarf.,"[{'effect_string': 'reduce_ultimate_cooldown,3'}]",642,11,261,Torn Scarf,1,6
A simple scarf to ward off the bitter wind.,"[{'effect_string': 'reduce_ultimate_cooldown,6'}]",642,11,262,Plain Scarf,2,6
A fine scarf purchased from a merchant in Port Nyanzaru.,"[{'effect_string': 'reduce_ultimate_cooldown,12'}]",643,11,263,Patterned Scarf,3,6
A masterfully crafted scarf found in the wreckage of the boat that brought me to Chult.,"[{'effect_string': 'reduce_ultimate_cooldown,30'}]",644,11,264,Tasselled Scarf of the Island,4,6
Even a blunt blade can bash in a skull.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",645,12,265,Dull Battle Axe,1,1
"Ah, a freshly sharpened axe. What more does a guy need?","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",645,12,266,Sharp Battle Axe,2,1
The craftsmanship is exquisite.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",646,12,267,Cruel Battle Axe,3,1
A magical axe of extreme power. My enemies flee in fear when they see it.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",647,12,268,Bonecleaver,4,1
"A crude symbol, but any reverence to Tiamat is a good thing.","[{'effect_string': 'global_dps_multiplier_mult,10'}]",648,12,269,Crude Symbol,1,2
"A well crafted symbol, though it lacks a certain finesse.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",648,12,270,Steel Symbol,2,2
Forged in the dragonflame for only the most devout followers.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",649,12,271,Flame Forged Symbol,3,2
I've foresworn my paladin oaths and dedicated my life to serving Tiamat.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",650,12,272,Holy Symbol of Tiamat,4,2
Should probably get this tightened up. The noise is very distracting.,"[{'effect_string': 'buff_upgrade,25,241'}]",651,12,273,Clanking Pauldron,1,3
Good for bashing down doors and breaking through walls.,"[{'effect_string': 'buff_upgrade,87.5,241'}]",651,12,274,Solid Pauldron,2,3
I'll impale the heads of my enemies on these spikes! Hah hah hah!,"[{'effect_string': 'buff_upgrade,150,241'}]",652,12,275,Spiked Pauldron,3,3
Forged from obsidian and granted to me by the Dragon Queen herself.,"[{'effect_string': 'buff_upgrade,275,241'}]",653,12,276,Pauldron of the Dragonmother,4,3
"It may be flimsy, but you still wouldn't want to get bashed by it.","[{'effect_string': 'buff_upgrade,25,242'}]",654,12,277,Flimsy Shield,1,4
"Don't let appearances deceive you. This is a sturdy, well-crafted shield.","[{'effect_string': 'buff_upgrade,87.5,242'}]",654,12,278,Strong Shield,2,4
Blessed by the Cult of the Dragon and carried into battle against their enemies.,"[{'effect_string': 'buff_upgrade,150,242'}]",655,12,279,Dragon-Blessed Shield,3,4
Crafted from the scales of Tiamat's enemies and worn by her unholy Paladin followers.,"[{'effect_string': 'buff_upgrade,275,242'}]",656,12,280,Dragonscale Shield of the Unholy,4,4
Whatever is in it won't be in it for long!,"[{'effect_string': 'buff_ultimate,25'}]",657,12,281,Cracked Vial,1,5
"A sturdy vial containing a murky, greyish liquid.","[{'effect_string': 'buff_ultimate,87.5'}]",657,12,282,Sturdy Vial,2,5
A crystal vial with a finely crafted silver stopper.,"[{'effect_string': 'buff_ultimate,150'}]",658,12,283,Crystal Vial,3,5
Filled to the brim with unholy power.,"[{'effect_string': 'buff_ultimate,275'}]",659,12,284,Vial of Unholy Water,4,5
Reserved for only the most bad-ass warriors.,"[{'effect_string': 'reduce_ultimate_cooldown,5'}]",660,12,285,Rusty Choker,1,6
Mere child's play. Bring me a real choker.,"[{'effect_string': 'reduce_ultimate_cooldown,9'}]",660,12,286,Spiked Choker,2,6
A golden wreath of thorns worn about ones neck.,"[{'effect_string': 'reduce_ultimate_cooldown,18'}]",661,12,287,Golden Wreath,3,6
Grants me control over a beast of my choosing. I chose Chango.,"[{'effect_string': 'reduce_ultimate_cooldown,45'}]",662,12,288,Wreath of the Prism,4,6
Fits a moderate amount of gold pieces.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1039,13,289,Basic Pouch,1,1
"It doesn't look like much, but it can store quite a bit of loot.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1039,13,290,Deep Pouch,2,1
Why have one pouch when you could have five?,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1040,13,291,Multi-Pouch,3,1
It's got everything you need to pillage and pilfer.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1041,13,292,Burglar's Pack of the Sneaky Thief,4,1
Hey! My mother knit these for me.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",1042,13,293,Ugly Slippers,1,3
I think a spider crawled inside these and webbed them up.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",1042,13,294,Sticky Slippers,2,3
I can scale all but the slipperiest surfaces.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",1043,13,295,Sticky Boots,3,3
Useful for climbing giants and other extra tall creatures.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",1044,13,296,Boots of Spider Climbing,4,3
It was just hanging in the cloakroom of this Inn...,"[{'effect_string': 'buff_upgrade,25,390'}]",1045,13,297,Pilfered Cape,1,4
"I'll give it back when I'm done with it, I swear.","[{'effect_string': 'buff_upgrade,87.5,390'}]",1045,13,298,Borrowed Cape,2,4
"It's impressive, much like myself!","[{'effect_string': 'buff_upgrade,150,390'}]",1046,13,299,Impressive Cape,3,4
It never gets tangled in my legs.,"[{'effect_string': 'buff_upgrade,275,390'}]",1047,13,300,Magnificent Cape of Free Flowing,4,4
I really ought to sharpen this one.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1048,13,301,Dull Dagger,1,2
I really ought to clean this one.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1048,13,302,Bloody Dagger,2,2
Everything's better with a little gold added in.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1049,13,303,Golden Dagger,3,2
Stolen from a foolish Prince from the east.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1050,13,304,Ornate Dagger of Princes,4,2
The peddler swore it was real!,"[{'effect_string': 'buff_ultimate,25'}]",1051,13,305,Fake Ring,1,5
There's a story behind this ring that I'll tell you some time.,"[{'effect_string': 'buff_ultimate,87.5'}]",1051,13,306,Pearl Ring,2,5
That's 100% legitimate Icewind Crystal.,"[{'effect_string': 'buff_ultimate,150'}]",1052,13,307,Crystal Ring,3,5
You can't hide your true form from me.,"[{'effect_string': 'buff_ultimate,275'}]",1053,13,308,Zhentarim Ring of True Sight,4,5
A simple rod of copper. Useful for jimmying doors and windows.,"[{'effect_string': 'reduce_ultimate_cooldown,5'}]",1054,13,309,Copper Rod,1,6
It's the fanciest thing I've ever jimmied a window with.,"[{'effect_string': 'reduce_ultimate_cooldown,10'}]",1054,13,310,Fancy Rod,2,6
It has some small magical properties that makes it quite useful.,"[{'effect_string': 'reduce_ultimate_cooldown,20'}]",1055,13,311,Static Rod,3,6
Magically enhanced to ignore the laws of physics.,"[{'effect_string': 'reduce_ultimate_cooldown,49'}]",1056,13,312,Ancient Immovable Rod,4,6
I like cake too much to really be comfortable in this belt.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1061,14,313,Tight Belt,1,1
"The monks didn't let me bring much with me, except this.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1061,14,314,Solemn Belt,2,1
There's more to this belt than meets the eye.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1062,14,315,Tinkerer's Belt,3,1
I'll never talk about the day I got this belt.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1063,14,316,Gnomish Belt of Solemn Secrets,4,1
"Kind of defeats the purpose, don't it?","[{'effect_string': 'global_dps_multiplier_mult,10'}]",1064,14,317,See-Through Blindfold,1,2
"I can't see! Wait, no, that's the point.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",1064,14,318,Blinding Blindfold,2,2
The monks made me wear this during my training.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",1065,14,319,Supremely Effective Blindfold,3,2
A trophy from my time at the monastary.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",1066,14,320,Pure Blindfold of the Even Hand,4,2
"I'd rather not stand out, to be honest.","[{'effect_string': 'buff_upgrade,25,410'}]",1067,14,321,Plain Ring,1,3
A little worse for wear from years of unarmed combat.,"[{'effect_string': 'buff_upgrade,87.5,410'}]",1067,14,322,Scuffed Steel Ring,2,3
Forged near a Chultan volcano.,"[{'effect_string': 'buff_upgrade,150,410'}]",1068,14,323,Obsidian Ring,3,3
I can really take my time to think things over.,"[{'effect_string': 'buff_upgrade,275,410'}]",1069,14,324,Innoculous Ring of Time Slowing,4,3
A hand-sown hand-me-down.,"[{'effect_string': 'buff_upgrade,25,411'}]",1070,14,325,Patched Robe,1,4
Granted to all new diciples of the Even Hand.,"[{'effect_string': 'buff_upgrade,87.5,411'}]",1070,14,326,Initiate's Robe,2,4
