description,effects,graphic_id,hero_id,id,name,rarity,slot_id
Robes bearing the colors of the Order of the Even Hand.,"[{'effect_string': 'buff_upgrade,150,411'}]",1071,14,327,Even Hand Robes,3,4
I remember the day I earned the right to wear these robes...,"[{'effect_string': 'buff_upgrade,275,411'}]",1072,14,328,Monastic Robe of the Even Hand,4,4
"The soles are a bit tough, but otherwise they're functional.","[{'effect_string': 'buff_ultimate,25'}]",1073,14,329,Plain Sandals,1,5
As comfortable for walking as they are for standing or sitting.,"[{'effect_string': 'buff_ultimate,87.5'}]",1073,14,330,Comfortable Sandals,2,5
"Flashy, for a monk, but I'm still a gnome, you know.","[{'effect_string': 'buff_ultimate,150'}]",1074,14,331,Intricate Sandals,3,5
All but my most perceptive foes are ignorant to my approach.,"[{'effect_string': 'buff_ultimate,275'}]",1075,14,332,Ornate Sandals of the Silent Foot,4,5
"I've tried binding it back together, but it's not very sturdy.","[{'effect_string': 'reduce_ultimate_cooldown,4'}]",1076,14,333,Snapped Staff,1,6
I've walked a long way with this staff.,"[{'effect_string': 'reduce_ultimate_cooldown,8'}]",1076,14,334,Sturdy Staff,2,6
"No matter how far you walk, you'll always end up back where you started.","[{'effect_string': 'reduce_ultimate_cooldown,16'}]",1077,14,335,Wanderer's Staff,3,6
It is much easier to focus on ki with this ancient staff.,"[{'effect_string': 'reduce_ultimate_cooldown,40'}]",1078,14,336,Ki Staff of Long Walks,4,6
A basic amulet given to all orc children.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1298,15,337,Stone Amulet,1,1
Obviously magical - it radiates heat.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1298,15,338,Warm Amulet,2,1
An amulet of warding constructed by our tribal sage; doesn't really do anything.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1299,15,339,Tribal Amulet,3,1
"My father's amulet; worn in battle dozens, perhaps hundreds of time.","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1300,15,340,Bone Breaker Amulet of the Tribe,4,1
A simple belt; better to wear this than to have your pants fall down.,"[{'effect_string': 'buff_attack_damage,25,51'}]",1301,15,341,Cloth Belt,1,2
"Softness isn't often a quality I admire, but I make an exception for this belt.","[{'effect_string': 'buff_attack_damage,87.5,51'}]",1301,15,342,Soft Belt,2,2
"A wizard's belt, but still useful to a warrior such as myself.","[{'effect_string': 'buff_attack_damage,150,51'}]",1302,15,343,Ornate Belt,3,2
This belt belonged to my mother; it saw her safely through countless dangers.,"[{'effect_string': 'buff_attack_damage,275,51'}]",1303,15,344,Artisan Belt of the Way Finder,4,2
So much is missing; someone who learns history from this book is bound to repeat it.,"[{'effect_string': 'buff_attack_damage,25,52'}]",1304,15,345,Torn History Book,1,3
There are important lessons in all of our pasts.,"[{'effect_string': 'buff_attack_damage,87.5,52'}]",1304,15,346,Faded History Book,2,3
"A detailed history of half-orc culture, written by myself.","[{'effect_string': 'buff_attack_damage,150,52'}]",1305,15,347,Detailed History Book,3,3
A detailed encyclopedia of orc tribes and customs - my mother's life work.,"[{'effect_string': 'buff_attack_damage,275,52'}]",1306,15,348,Archaeologist's Book of Tribal History,4,3
It cracked when I hit a Stone Golem so hard that it shattered.,"[{'effect_string': 'buff_attack_damage,25,53'}]",1307,15,349,Cracked Warhammer,1,4
"Heavy to carry around, but worth it in battle.","[{'effect_string': 'buff_attack_damage,87.5,53'}]",1307,15,350,Solid Warhammer,2,4
A warrior needs every advantage to catch his enemy off guard.,"[{'effect_string': 'buff_attack_damage,150,53'}]",1308,15,351,Spiked Warhammer,3,4
My bonded warhammer has served me well throughout the years.,"[{'effect_string': 'buff_attack_damage,275,53'}]",1309,15,352,Vicious Warhammer of Orcish Bloodlust,4,4
I should probably get this replaced.,"[{'effect_string': 'buff_ultimate,25'}]",1310,15,353,Pilling Scarf,1,5
"Yes, I knit. What's your problem with that?","[{'effect_string': 'buff_ultimate,87.5'}]",1310,15,354,Hand-knit Scarf,2,5
"A fine scarf, though not very warrior-ly.","[{'effect_string': 'buff_ultimate,150'}]",1312,15,355,Wizard's Scarf,3,5
A momento from my time training as an Eldritch Knight.,"[{'effect_string': 'buff_ultimate,275'}]",1311,15,356,Flowing Scarf of the Eldritch Knight,4,5
"Adaquete for a child perhaps, but I hope to find a new pair soon enough.","[{'effect_string': 'reduce_ultimate_cooldown,6'}]",1313,15,357,Weak Pauldron,1,6
Hardened leather can surprisingly deflect even strong and sharp attacks.,"[{'effect_string': 'reduce_ultimate_cooldown,11'}]",1313,15,358,Tough Pauldron,2,6
A good shoulder charge never hurt anyone; perhaps just my enemies.,"[{'effect_string': 'reduce_ultimate_cooldown,21'}]",1314,15,359,Spiked Pauldron,3,6
"If magic fails me, these pauldrons will see me through.","[{'effect_string': 'reduce_ultimate_cooldown,53'}]",1315,15,360,Strong Iron Pauldron of the Charging Orc,4,6
An assortment of random pebbles from my journies.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1406,16,361,Random Pebbles,1,1
Some polished stones that caught my eye.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1406,16,362,Polished Pebbles,2,1
A considerable collection of colorful calcite.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1405,16,363,Colorful Stones,3,1
I've collected a single pebble from each beach I've visited in my travels.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1404,16,364,Carefully Collected Pristine Pebbles,4,1
It's more for show. These old bones don't fight as well as they used to.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",1409,16,365,Dull Spear,1,2
Held together with wax and sap and a short length of leather.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",1409,16,366,Damaged Spear,2,2
Danger lies around every corner these days.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",1408,16,367,Sharpened Spear,3,2
It doubles as a walking staff when the danger is past.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",1407,16,368,Masterful Spear of Long Journies,4,2
Full of knick-knacks from another time.,"[{'effect_string': 'buff_upgrade,25,549'}]",1412,16,369,Old Pouch,1,3
The leather has been softened by years of use.,"[{'effect_string': 'buff_upgrade,87.5,549'}]",1412,16,370,Soft Leather Pouch,2,3
This pouch has seen me through countless adventures.,"[{'effect_string': 'buff_upgrade,150,549'}]",1411,16,371,Well Traveled Leather Pouch,3,3
There always seems to be something in this pouch to point me in the right direction.,"[{'effect_string': 'buff_upgrade,275,549'}]",1410,16,372,Sacred Pouch of the Wayfinder,4,3
"If I move too quickly, it could shatter. I'd better more slowly, then.","[{'effect_string': 'buff_upgrades,25,554,555,556', 'description': ""Increases the effect of Gromma's Spiked Shell, Freezing Breeze and Acid Splash abilities by $(amount)%.""}]",1415,16,373,Delicate Headdress,1,4
The warm waters off the coast of Ahoyhoy are perfect for collecting discarded coral.,"[{'effect_string': 'buff_upgrades,87.5,554,555,556', 'description': ""Increases the effect of Gromma's Spiked Shell, Freezing Breeze and Acid Splash abilities by $(amount)%.""}]",1415,16,374,Coral Headdress,2,4
A special headdress crafted by one of my many offspring.,"[{'effect_string': 'buff_upgrades,150,554,555,556', 'description': ""Increases the effect of Gromma's Spiked Shell, Freezing Breeze and Acid Splash abilities by $(amount)%.""}]",1414,16,375,Braided Headdress,3,4
A gift from the first of my grandchildren to leave the compound and explore the lands.,"[{'effect_string': 'buff_upgrades,275,554,555,556', 'description': ""Increases the effect of Gromma's Spiked Shell, Freezing Breeze and Acid Splash abilities by $(amount)%.""}]",1413,16,376,Intricate Headdress of the Grandmother,4,4
Its days are numbered.,"[{'effect_string': 'buff_ultimate,25'}]",1418,16,377,Fragile Conch,1,5
You can hear the ocean if you put it up to your ear.,"[{'effect_string': 'buff_ultimate,87.5'}]",1418,16,378,Hearty Conch,2,5
"This large conch is older than I am, and I'm practically ancient.","[{'effect_string': 'buff_ultimate,150'}]",1417,16,379,Ancient Conch,3,5
Recovered from the slimy tentacles of a slain Marine Decapus.,"[{'effect_string': 'buff_ultimate,275'}]",1416,16,380,Spiked Conch of the Deep Ocean,4,5
"Covered in itchy, scratching sand.","[{'effect_string': 'reduce_ultimate_cooldown,3'}]",1421,16,381,Sandy Bracelet,1,6
"A single, brilliant pearl makes this bracelet worth wearing.","[{'effect_string': 'reduce_ultimate_cooldown,6'}]",1421,16,382,Single Pearl Bracelet,2,6
Crafted for me by a young human during a recent visit to Port Nyanzaru.,"[{'effect_string': 'reduce_ultimate_cooldown,12'}]",1420,16,383,Dual-Banded Bracelet,3,6
"If you put your ear up to the pearl, you can hear the approach of strong storms.","[{'effect_string': 'reduce_ultimate_cooldown,30'}]",1419,16,384,Solemn Bone Bracelet of the Wind,4,6
An embaressment to belts everywhere.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1597,17,385,Tattered Belt,1,1
A belt for someone who spends too much time reading and not enough time being amazing.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1597,17,386,Scholar's Belt,2,1
"Adaquete for a wizard from the coast, perhaps, but someone as great as Dhadius!","[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1598,17,387,Wizard's Belt,3,1
I certainly am that.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1599,17,388,Glorious Belt of the Impressive Wizard,4,1
"A bracer for a lesser mage. I object to wearing it, honestly.","[{'effect_string': 'global_dps_multiplier_mult,10'}]",1600,17,389,Clumsy Bracer,1,2
"Provides some deflection, I suppose. Not that I need it.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",1600,17,390,Leather Bracer,2,2
Empowers my already formidable magical abilities.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",1601,17,391,Arcane Bracer,3,2
"Well, if you say so.","[{'effect_string': 'global_dps_multiplier_mult,230'}]",1602,17,392,Wonderous Bracer of the Greatest Wizard,4,2
It'll do until I can get back into my usual wardrobe.,"[{'effect_string': 'buff_upgrade,25,596'}]",1604,17,393,Ratty Cloak,1,3
"It's not mine, I'm just borrowing it.","[{'effect_string': 'buff_upgrade,87.5,596'}]",1604,17,394,Apprentice's Cloak,2,3
"Velvet is the hallmark of impressive wizards, you know.","[{'effect_string': 'buff_upgrade,150,596'}]",1605,17,395,Velvet Cloak,3,3
"I am respected, aren't I?","[{'effect_string': 'buff_upgrade,275,596'}]",1603,17,396,Flowing Cloak of the Respected Wizard,4,3
"In the hands of an amazing wizard such as myself, even a simple ring can be powerful.","[{'effect_string': 'buff_upgrade,25,597'}]",1606,17,397,Tin Ring,1,4
"It may not look like much - or be much, for that matter - but it's mine, so it's impressive.","[{'effect_string': 'buff_upgrade,87.5,597'}]",1606,17,398,Shiny Iron Ring,2,4
"Just a single touch can turn a man to ice. Or make them somewhat chilly, at least.","[{'effect_string': 'buff_upgrade,150,597'}]",1607,17,399,Frosted Ring,3,4
Not that I have to prove myself to anyone.,"[{'effect_string': 'buff_upgrade,275,597'}]",1608,17,400,Frozen Ring of the Proven Wizard,4,4
Nothing a little ingenuity can't fix.,"[{'effect_string': 'buff_ultimate,25'}]",1609,17,401,Cracked Staff,1,5
"If your staff isn't glowing, you're not wizarding right.","[{'effect_string': 'buff_ultimate,87.5'}]",1609,17,402,Glowing Staff,2,5
Shining like the statue of me in the Luskan harbour will be. Once I get my due.,"[{'effect_string': 'buff_ultimate,150'}]",1610,17,403,Shining Staff,3,5
Are you sure 'legendary' is the right word? It seems too simple to me.,"[{'effect_string': 'buff_ultimate,275'}]",1611,17,404,Brilliant Staff of the Legendary Wizard,4,5
The Arcane Brotherhood's symbol should never be displayed so dimly.,"[{'effect_string': 'reduce_ultimate_cooldown,7'}]",1612,17,405,Dull Amulet,1,6
It's a little difficult to handle. Shocks you when you touch it.,"[{'effect_string': 'reduce_ultimate_cooldown,13'}]",1612,17,406,Sparking Amulet,2,6
A wonderful symbol of the Brotherhood.,"[{'effect_string': 'reduce_ultimate_cooldown,25'}]",1613,17,407,Onyx Arcane Brotherhood Amulet,3,6
"I certainly wouldn't want to assume a rank, but that sounds about right.","[{'effect_string': 'reduce_ultimate_cooldown,63'}]",1614,17,408,Master's Amulet of the Arcane Brotherhood,4,6
The first scimitar I used in my training with Zaknafein.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1715,18,409,Cracked Scimitar,1,1
An instrument of death in the hands of an experienced drow warrior.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1715,18,410,Sharp Scimitar,2,1
It pulses with a soft icy glow.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1716,18,411,Frostbrand Scimitar,3,1
"Found in the treasure hoard of the white dragon Ingeloakastimizilian, better known as Icingdeath.","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1717,18,412,Icingdeath,4,1
A dull weapon suitable for training young Drow in the ways of battle.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1721,18,413,Dull Scimitar,1,2
A slender weapon; far more deadly than a bulky greatsword.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1721,18,414,Lithe Scimitar,2,2
An experienced warrior can use a sword for defense as well as offense.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1722,18,415,Defender Scimitar,3,2
Gifted to me by a Harpell of all people. One of the few sane ones.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1723,18,416,Twinkle,4,2
"An apt metaphor for myself, if I'm being introspective.","[{'effect_string': 'global_dps_multiplier_mult,10'}]",1709,18,417,Tattered Cloak,1,3
Allows you to blend in with the stony crags and otherworldly fungi of the Underdark.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",1709,18,418,Underdark Cloak,2,3
There was a time I would have been thrilled to receive this cloak. Now I use it because I must.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",1710,18,419,Drow Ranger's Cloak,3,3
Gifted to me by the Weeping Friars. Strange folk.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",1711,18,420,Hooded Cloak of the Faerûn Hero,4,3
It would be better if you simply didn't get hit while wearing this.,"[{'effect_string': 'buff_upgrade,25,634'}]",1712,18,421,Flimsy Chest Piece,1,4
A generic leather chest piece. Not much to note.,"[{'effect_string': 'buff_upgrade,87.5,634'}]",1712,18,422,Leather Chest Piece,2,4
Aids me in moving quickly and silently through most terrain.,"[{'effect_string': 'buff_upgrade,150,634'}]",1713,18,423,Drow Ranger's Chest Piece,3,4
"I miss my homeland some days, but I don't miss the pain and strife that consumes that place.","[{'effect_string': 'buff_upgrade,275,634'}]",1714,18,424,Chest Piece of the Lost Homeland,4,4
A children's play-thing.,"[{'effect_string': 'buff_ultimate,25'}]",1718,18,425,Panther Toy,1,5
It has been painted black to resemble a more powerful artifact.,"[{'effect_string': 'buff_ultimate,87.5'}]",1718,18,426,Tin Statue,2,5
"Transforms into a black panther upon command. Not Guenhwyvar, though.","[{'effect_string': 'buff_ultimate,150'}]",1719,18,427,Onyx Figurine,3,5
"A unique figurine that summons my faithful companion, Guenhwyvar.","[{'effect_string': 'buff_ultimate,275'}]",1720,18,428,Figurine of Guenhwyvar,4,5
An apprentice's replica of a far more powerful artifact.,"[{'effect_string': 'reduce_ultimate_cooldown,7'}]",1724,18,429,Steel Charm,1,6
A simple charm engraved with a unicorn motif.,"[{'effect_string': 'reduce_ultimate_cooldown,14'}]",1724,18,430,Engraved Charm,2,6
"Can be used to summon a faithful unicorn mount, if you are worthy.","[{'effect_string': 'reduce_ultimate_cooldown,28'}]",1725,18,431,Unicorn Necklace,3,6
The ruling council of Silverymoon granted me Andarhar as gratitude for my service.,"[{'effect_string': 'reduce_ultimate_cooldown,70'}]",1726,18,432,Horn Charm of Mielikki,4,6
"Still sturdy enough to cause damage, if ye know what yer doin'.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",1907,19,433,Cracked Hammer,1,1
A hammer's just a chunk o' iron 'til it's in the hands of a proper warrior.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",1907,19,434,Stout Hammer,2,1
The last thing me enemies see before Gorm takes 'em.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",1908,19,435,Shining Hammer,3,1
"A beacon of hope for all who see its mighty swing. Enemies not included, of course.","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",1909,19,436,Golden Hammer of Clan Undurr,4,1
"A sad thing, but it's nice to have somethin' to follow.","[{'effect_string': 'global_dps_multiplier_mult,10'}]",1898,19,437,Ratty Banner,1,2
As durable as the Order of the Gauntlet itself.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",1898,19,438,Durable Banner,2,2
Brings a tear to me eye seein' it flap in the wind.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",1899,19,439,Waving Banner,3,2
The Order is my home now. I shall follow them to the end o' time.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",1900,19,440,Order of the Gauntlet Banner,4,2
Even the craggiest chunk of brass can have great meaning.,"[{'effect_string': 'buff_upgrade,25,640'}]",1913,19,441,Dull Brass Symbol,1,3
There was a time that I dinnae know what this symbol meant.,"[{'effect_string': 'buff_upgrade,87.5,640'}]",1913,19,442,Dwarf-Forged Symbol,2,3
"In me time of need, Gorm has been a shining beacon of hope.","[{'effect_string': 'buff_upgrade,150,640'}]",1914,19,443,Symbol of Gorm,3,3
"Gorm Gulthyn himself has chosen me as his emissary, of this I am sure.","[{'effect_string': 'buff_upgrade,275,640'}]",1915,19,444,Faithful Golden Amulet of Gorm,4,3
"Protects me waist and me legs! A little on the heavy side, though.","[{'effect_string': 'buff_upgrade,25,641'}]",1901,19,445,Heavy Belt,1,4
Yer gonna need a strong blow to get through this.,"[{'effect_string': 'buff_upgrade,87.5,641'}]",1901,19,446,Iron Plated Belt,2,4
"I was thinkin' one day, what haven't I plated in gold yet? Then I looked down.","[{'effect_string': 'buff_upgrade,150,641'}]",1902,19,447,Gold Plated Belt,3,4
It is my solemn duty to aid those in need and defend those who cannae defend themselves.,"[{'effect_string': 'buff_upgrade,275,641'}]",1903,19,448,Shining Belt of the Devout Cleric,4,4
I'm one tough dwarf to crack.,"[{'effect_string': 'buff_ultimate,25'}]",1904,19,449,Steel Breastplate,1,5
"Ye can never have enough gold on yer armor, ye know.","[{'effect_string': 'buff_ultimate,87.5'}]",1904,19,450,Ornate Breastplate,2,5
"A masterfully crafted breastplate, if I ever saw one.","[{'effect_string': 'buff_ultimate,150'}]",1905,19,451,Gemmed Breastplate,3,5
"Perhaps a little over the top, yea, but if it causes just one enemy to pause, it's done its job.","[{'effect_string': 'buff_ultimate,275'}]",1906,19,452,Bejewelled Breastplate of Dwarves,4,5
"The old helm of my beloved, Storn Skulldark.","[{'effect_string': 'reduce_ultimate_cooldown,9'}]",1910,19,453,Used Helmet,1,6
Granted to me by the Order of the Gauntlet when I joined their ranks.,"[{'effect_string': 'reduce_ultimate_cooldown,18'}]",1910,19,454,New Helmet,2,6
"Dinnae worry about me, it's reinforced with good dwarven steel.","[{'effect_string': 'reduce_ultimate_cooldown,36'}]",1911,19,455,Jewelled Helmet,3,6
Granted only to the Order's most devout and effective followers.,"[{'effect_string': 'reduce_ultimate_cooldown,90'}]",1912,19,456,Brilliant Helmet of the Order,4,6
"I prefer sneaking to stabbing, to be honest.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2041,20,457,Dull Dagger,1,1
This is what happens when you try to fight. Your nice things get chipped.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2041,20,458,Chipped Dagger,2,1
"A solid dagger for a solid fellow, if I do say so myself.","[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2042,20,459,Halfling's Dagger,3,1
I'd rather not use this. It's quite nice and pristine.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2043,20,460,Inscribed Dagger of the Hesitant Rogue,4,1
It kind of... bends... when you swing it.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",2044,20,461,Light Mace,1,2
Orcs don't take too kindly to being bopped by this mace. Take it from me.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",2044,20,462,Dented Mace,2,2
This mace and I have travelled many roads together.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",2045,20,463,Traveller's Mace,3,2
Did I ever tell you about the time I ruled the Mithral Hall?,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",2046,20,464,Short Mace of Dwarven Rule,4,2
This ruby ought to fetch a good price in Baldur's Gate.,"[{'effect_string': 'buff_upgrades,25,695,696', 'description': ""Increases the effect of Regis' Ruby Encouragement ability by $(amount)%.""}]",2032,20,465,Dull Ruby Amulet,1,3
It certainly is alluring.,"[{'effect_string': 'buff_upgrades,87.5,695,696', 'description': ""Increases the effect of Regis' Ruby Encouragement ability by $(amount)%.""}]",2032,20,466,Shiny Ruby Amulet,2,3
I suspect it holds some magical power.,"[{'effect_string': 'buff_upgrades,150,695,696', 'description': ""Increases the effect of Regis' Ruby Encouragement ability by $(amount)%.""}]",2033,20,467,Pulsing Ruby Amulet,3,3
"Oh, don't worry. He won't miss it. He's got eleven others.","[{'effect_string': 'buff_upgrades,275,695,696', 'description': ""Increases the effect of Regis' Ruby Encouragement ability by $(amount)%.""}]",2034,20,468,Pasha Pook's Ruby Amulet,4,3
Spoiled?! I fished it up just a few days ago.,"[{'effect_string': 'buff_upgrades,25,697,698,699', 'description': ""Increases the effect of Regis' Ruby Weakness ability by $(amount)%.""}]",2062,20,469,Spoiled Trout,1,4
"A trout worthy of an adventurer's lunch sack, if I ever saw one.","[{'effect_string': 'buff_upgrades,87.5,697,698,699', 'description': ""Increases the effect of Regis' Ruby Weakness ability by $(amount)%.""}]",2062,20,470,Dry Trout,2,4
Who doesn't like a nice snack mid-adventure?,"[{'effect_string': 'buff_upgrades,150,697,698,699', 'description': ""Increases the effect of Regis' Ruby Weakness ability by $(amount)%.""}]",2063,20,471,Filet o' Knuckhead,3,4
The perfect snack for a journey to Icewind Dale.,"[{'effect_string': 'buff_upgrades,275,697,698,699', 'description': ""Increases the effect of Regis' Ruby Weakness ability by $(amount)%.""}]",2064,20,472,Freshly Salted Knucklehead Trout,4,4
You put things in and they almost immediately fall out.,"[{'effect_string': 'buff_ultimate,25'}]",2035,20,473,Holey Bag,1,5
"Certainly won't fall apart on you, no matter how long your travels.","[{'effect_string': 'buff_ultimate,87.5'}]",2035,20,474,Sturdy Bag,2,5
For when your journey may be longer than your foresight.,"[{'effect_string': 'buff_ultimate,150'}]",2036,20,475,Traveller's Bag,3,5
"It's like a Bag of Holding, except completely plain and non-magical.","[{'effect_string': 'buff_ultimate,275'}]",2037,20,476,Halfling's Bag of Stashing,4,5
"If you're going to fight, you may as well be wearing a hat.","[{'effect_string': 'reduce_ultimate_cooldown,8'}]",2038,20,477,Faded Beret,1,6
"If you're going to fight, you may as well be comfortable.","[{'effect_string': 'reduce_ultimate_cooldown,15'}]",2038,20,478,Comfortable Beret,2,6
"If you're going to fight, you may as well be fashionable.","[{'effect_string': 'reduce_ultimate_cooldown,30'}]",2039,20,479,Fashionable Beret,3,6
"Rather than fight, why not simply blend in with the enemy?","[{'effect_string': 'reduce_ultimate_cooldown,75'}]",2040,20,480,Protective Beret of Disguise,4,6
Sharper and lighter than an iron sword.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2140,21,482,Steel Shortsword,2,1
