description,effects,graphic_id,hero_id,id,name,rarity,slot_id
"Sturdy but heavy, enough to inflict damage with some moderate effort.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2140,21,481,Iron Shortsword,1,1
This blade sings the songs of battle.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2141,21,483,Singing Sword,3,1
"It never needs to be sharpened, much like my wit!","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2142,21,484,Hardy Sword of Sharpness,4,1
Simple bracers fashioned from discarded cloth.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2134,21,485,Cloth Bracers,1,2
"These wraps provide moderate defense, but primarily help brace my arm in battle.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2134,21,486,Wrapped Bracers,2,2
A stable bracer that aids in both attack and defense.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2135,21,487,Hardened Leather Bracers,3,2
"If you look hard enough, you can find music in everything.","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2136,21,488,Reinforced Bracers of Song,4,2
"Produces a rusty, clanging sound. Good enough to keep tempo in battle.","[{'effect_string': 'global_dps_multiplier_mult,10'}]",2128,21,489,Brass Anklet,1,3
"They may not aid in stealth, but my songs are much more potent.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",2128,21,490,Ringing Anklet,2,3
Empowers my allies against the darkness and the dead.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",2129,21,491,Jingling Anklet,3,3
Rings true and proud as I wade though battle.,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",2130,21,492,Perfect Anklet of Pure Pitch,4,3
"A bit out a tune, but it's cheap.","[{'effect_string': 'buff_upgrade,25,741'}]",2137,21,493,Simple Lute,1,4
This magical instrument creates a unique and empowering sound.,"[{'effect_string': 'buff_upgrade,87.5,741'}]",2137,21,494,Doss Lute,2,4
The golden frets create a sound which can be heard over great distances.,"[{'effect_string': 'buff_upgrade,150,741'}]",2138,21,495,Gold-inlaid Lute,3,4
An instrument as finely crafted as one could ever hope to own.,"[{'effect_string': 'buff_upgrade,275,741'}]",2139,21,496,Masterwork Lute of Rest,4,4
It would not help if my pants fell down during battle.,"[{'effect_string': 'buff_ultimate,25'}]",2131,21,497,Simple Belt,1,5
An alligator thought it could best me in combat. Obviously it did not.,"[{'effect_string': 'buff_ultimate,87.5'}]",2131,21,498,Alligator Leather Belt,2,5
A raptor's hide -- if you can take one down -- is extremely durable.,"[{'effect_string': 'buff_ultimate,150'}]",2132,21,499,Dinosaur Hide Belt,3,5
Who says you can't be fashionable in battle?,"[{'effect_string': 'buff_ultimate,275'}]",2133,21,500,Gold-inlaid Belt of Tempo,4,5
"A little worse for wear, but it's better than nothing.","[{'effect_string': 'reduce_ultimate_cooldown,5'}]",2143,21,501,Padded Cloth Pauldron,1,6
"Made in native Chultan fashion, with a few extra Chult-specific dangers in mind.","[{'effect_string': 'reduce_ultimate_cooldown,9'}]",2143,21,502,Chultan Pauldron,2,6
"With raptor-like scales fashioned from silver, this tunic provides excellent defense and mobility.","[{'effect_string': 'reduce_ultimate_cooldown,18'}]",2144,21,503,Silver Scale Tunic,3,6
"Lighter than it appears, this armor both looks good and provides unparallelled defense.","[{'effect_string': 'reduce_ultimate_cooldown,45'}]",2145,21,504,Sapphire-inlaid Linked Armor,4,6
A little tougher to reload than your average crossbow.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2377,22,505,Rusty Crossbow,1,1
"A sturdy crossbow, though its destructive potential is lackluster.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2377,22,506,Oak Crossbow,2,1
Reinforced with an alloy of my own invention.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2378,22,507,Reinforced Crossbow,3,1
The draw strength is several times higher than any gnome could manage unaided.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2379,22,508,Thunderbolt,4,1
"Well worn and still warm, but not ideal for tracking prey through the forest.","[{'effect_string': 'global_dps_multiplier_mult,10'}]",2371,22,509,Worn Cloak,1,2
"A simple cloak made for someone of a shorter stature, like myself.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",2371,22,510,Gnome's Cloak,2,2
"Blends in with the forest, allowing me to pass unseen.","[{'effect_string': 'global_dps_multiplier_mult,120'}]",2372,22,511,Blending Cloak,3,2
"Even all these years later, my heart still beats faster when I see a dark elf.","[{'effect_string': 'global_dps_multiplier_mult,230'}]",2373,22,512,Long Ranger's Cloak of Vengeance,4,2
It's still got a few bolts left; they'll have to do.,"[{'effect_string': 'buff_upgrades,25,843,844,845,846,847', 'description': ""Increases the effect of Zorbu's Favored Enemy abilities by $(amount)%.""}]",2383,22,513,Nearly Empty Quiver,1,3
It won't tear or rip when I grab a bolt.,"[{'effect_string': 'buff_upgrades,87.5,843,844,845,846,847', 'description': ""Increases the effect of Zorbu's Favored Enemy abilities by $(amount)%.""}]",2383,22,514,Tough Hide Quiver,2,3
As finely crafted a quiver as a ranger could hope for.,"[{'effect_string': 'buff_upgrades,150,843,844,845,846,847', 'description': ""Increases the effect of Zorbu's Favored Enemy abilities by $(amount)%.""}]",2384,22,515,Finely Crafted Quiver,3,3
The capacity of this quiver never seems to expire.,"[{'effect_string': 'buff_upgrades,275,843,844,845,846,847', 'description': ""Increases the effect of Zorbu's Favored Enemy abilities by $(amount)%.""}]",2385,22,516,Bursting Quiver of the Endless Barrage,4,3
Scrapped together from a few failed experiments.,"[{'effect_string': 'buff_upgrade,25,848'}]",2380,22,517,Patchwork Glasses,1,4
"They're heavy, but it's better than being blind!","[{'effect_string': 'buff_upgrade,87.5,848'}]",2380,22,518,Heavy Metal Glasses,2,4
Have you read the latest symposium on clockwork animals? Fascinating!,"[{'effect_string': 'buff_upgrade,150,848'}]",2381,22,519,Gnomish Reading Glasses,3,4
"When you're as old as I am, a good set of glasses is a lifesaver.","[{'effect_string': 'buff_upgrade,275,848'}]",2382,22,520,Bifocal Glasses of the Aged Gnome,4,4
"Go on, skibbers! You can make it!","[{'effect_string': 'buff_ultimate,25'}]",2374,22,521,Rusty Mechanical Squirrel,1,5
That... can't be good.,"[{'effect_string': 'buff_ultimate,87.5'}]",2374,22,522,Sparking Mechanical Squirrel,2,5
"Come on, buddy! You can make it!","[{'effect_string': 'buff_ultimate,150'}]",2375,22,523,Skittering Mechanical Squirrel,3,5
I call him skibbers! He goes boom!,"[{'effect_string': 'buff_ultimate,275'}]",2376,22,524,Clockwork Squirrel of Alchemist's Fire,4,5
"It's missing a few important tools, but I can make do.","[{'effect_string': 'reduce_ultimate_cooldown,6'}]",2386,22,525,Sparse Toolset,1,6
This ol' set has gotten me out of more than a couple close scrapes.,"[{'effect_string': 'reduce_ultimate_cooldown,12'}]",2386,22,526,Worn Toolset,2,6
"Every tool you could ever want. No nozzle, nail, or nut can withstand me.","[{'effect_string': 'reduce_ultimate_cooldown,24'}]",2387,22,527,Complete Toolset,3,6
"If skibbers does his job right, I'll need this set to fix him up.","[{'effect_string': 'reduce_ultimate_cooldown,60'}]",2388,22,528,Tinker's Toolset of Total Annihilation,4,6
It's a *good* mold.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2500,23,529,Moldy Snacks,1,1
I made them just for you.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2500,23,530,Sad Snacks,2,1
No promises that the flavors are tasty.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2501,23,531,Flavorful Snacks,3,1
There's barely anything that will kill you!,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2502,23,532,Tasty Snicketty Snooks,4,1
"'Get a new hat,' they say. No, I like this one! It's comfy!","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2491,23,533,Tattered Witch Hat,1,2
It got caught on a bramble in Barovia.,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2491,23,534,Torn Witch Hat,2,2
"Holey, not holy! Very much not holy.","[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2492,23,535,Holey Witch Hat,3,2
What?! There's all that wasted space!,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2493,23,536,Snack-Filled Witch Hat,4,2
"That's not dirt, that's Stinky!","[{'effect_string': 'global_dps_multiplier_mult,10'}]",2494,23,537,Dirty Pot,1,3
I really should patch that up someday.,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",2494,23,538,Leaking Pot,2,3
Dang rat's heavier now than he was when he was alive.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",2495,23,539,Large Heavy Pot,3,3
"I miss my old cranium rat. RIP, buddy.","[{'effect_string': 'global_dps_multiplier_mult,230'}]",2496,23,540,Polished Pot of Stinky's Ashes,4,3
"Hey, there's some good stuff in there!","[{'effect_string': 'buff_upgrade,25,871'}]",2497,23,541,Assorted Garbage,1,4
Garbage? I'll show you garbage!,"[{'effect_string': 'buff_upgrade,87.5,871'}]",2497,23,542,Pile of Garbage,2,4
They're irreplacable!,"[{'effect_string': 'buff_upgrade,150,871'}]",2498,23,543,Collected Knick-Knacks,3,4
I can't believe nobody else wants this stuff! It's priceless!,"[{'effect_string': 'buff_upgrade,275,871'}]",2499,23,544,Super High Quality Garbage,4,4
I can't quite make out the runes. They look kinda magic.,"[{'effect_string': 'hero_dps_multiplier_if_attack,25,92,93,95', 'description': 'Increases the damage of Strix while one of her Ultimates is active by $(amount)%.'}]",2503,23,545,Dim Staff,1,5
A solid staff for someone who knows magic.,"[{'effect_string': 'hero_dps_multiplier_if_attack,87.5,92,93,95', 'description': 'Increases the damage of Strix while one of her Ultimates is active by $(amount)%.'}]",2503,23,546,Black Wooden Staff,2,5
Do you think maybe it knows magic?,"[{'effect_string': 'hero_dps_multiplier_if_attack,150,92,93,95', 'description': 'Increases the damage of Strix while one of her Ultimates is active by $(amount)%.'}]",2504,23,547,Mystical Runed Staff,3,5
I know magic!,"[{'effect_string': 'hero_dps_multiplier_if_attack,275,92,93,95', 'description': 'Increases the damage of Strix while one of her Ultimates is active by $(amount)%.'}]",2505,23,548,Polymorphing Staff of the Trash Witch,4,5
Stinky? I don't smell anything.,"[{'effect_string': 'reduce_ultimate_cooldown,7'}]",2488,23,549,Stinky Owlbear Cloak,1,6
The hem doesn't drag along the ground. I'd rather it did.,"[{'effect_string': 'reduce_ultimate_cooldown,14'}]",2488,23,550,Short Owlbear Cloak ,2,6
Keeps me cozy in cold places.,"[{'effect_string': 'reduce_ultimate_cooldown,27'}]",2489,23,551,Warm Owlbear Cloak,3,6
I can hide within its folds if I need to.,"[{'effect_string': 'reduce_ultimate_cooldown,68'}]",2490,23,552,Dark Owlbear Cloak of the Sad Sorcerer,4,6
Still functions as a passable stave. I will need to get this sharpened.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2709,24,553,Dull Naginata,1,1
"A decent enough material, for your type at least.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2709,24,554,Steel Naginata,2,1
Aha! Gith silver is unparallelled in battle. For Zaerith!,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2710,24,555,Silver Naginata,3,1
The force of this Naginata disrupts the Illithid's psionic field.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2711,24,556,Kensei Naginata of Illithid Slaying,4,1
"They are quite comfortable, unlike your Material Plane.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2703,24,557,Woven Bracers,1,2
"Your world is cold and unpleasant, but I will adapt.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2703,24,558,Dyed Wool Bracers,2,2
"I would prefer a Limbo-crafted pair, but these will do.","[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2704,24,559,Fine Bracers,3,2
Crafted by Githzerai artificers out of Limbo chaos-stuff.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2705,24,560,Chaotic Bracers of the Githzerai,4,2
"Well that's not much use to me now, is it?","[{'effect_string': 'global_dps_multiplier_mult,10'}]",2697,24,561,Sealed Jug,1,3
"Almost as useless as a sealed jug, but at least I can fill it.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",2697,24,562,Empty Jug,2,3
A wonderous device. Would you like 2 gallons of mayonnaise?,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",2698,24,563,Alchemy Jug,3,3
"Useful for long journeys through the Material Plane, such as the one I'm on.","[{'effect_string': 'global_dps_multiplier_mult,230'}]",2699,24,564,Overflowing Alchemy Jug,4,3
"A trinket. A toy. Not of much use, to be honest.","[{'effect_string': 'buff_upgrade,25,896'}]",2700,24,565,Ruby Amulet,1,4
"A precious gem for you, perhaps, but easily come by in Limbo.","[{'effect_string': 'buff_upgrade,87.5,896'}]",2700,24,566,Bloodstone Amulet,2,4
Only when one is calm can one access Ki.,"[{'effect_string': 'buff_upgrade,150,896'}]",2701,24,567,Calming Amulet,3,4
The swirling reminds me of Limbo.,"[{'effect_string': 'buff_upgrade,275,896'}]",2702,24,568,Planar Amulet of Homecoming,4,4
"A simple accessory, but comforting in this strange place.","[{'effect_string': 'buff_nrakk_ultimate,25'}]",2712,24,569,Short Scarf,1,5
Keeps me warm during cold Material Plane nights.,"[{'effect_string': 'buff_nrakk_ultimate,87.5'}]",2712,24,570,Heavy Scarf,2,5
Flits and flutters behind me in battle.,"[{'effect_string': 'buff_nrakk_ultimate,150'}]",2713,24,571,Embroidered Scarf,3,5
"When my Ki is centered, the scarf barely flutters at all.","[{'effect_string': 'buff_nrakk_ultimate,275'}]",2714,24,572,Scarf of Fluid Motion,4,5
Perhaps it once held some small magic.,"[{'effect_string': 'reduce_ultimate_cooldown,7'}]",2706,24,573,Depleted Ioun Stone,1,6
"Its magic barely strong enough to detect, let alone make use of.","[{'effect_string': 'reduce_ultimate_cooldown,13'}]",2706,24,574,Dim Ioun Stone,2,6
I can't be surprised when this stone's magic is active.,"[{'effect_string': 'reduce_ultimate_cooldown,26'}]",2707,24,575,Ioun Stone of Awareness,3,6
"Wisdom isn't something the Githzerai lack, but this takes it to a new level.","[{'effect_string': 'reduce_ultimate_cooldown,65'}]",2708,24,576,Pulsing Ioun Stone of Wisdom,4,6
"It has seen battle more than once, and it'll see battle again.","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2797,25,577,Well Worn Longbow,1,1
If I had a copper for every knock-off elven bow I've seen...,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2797,25,578,Fine Elven Longbow,2,1
As finely crafted a bow as you will ever see!,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2798,25,579,Polished Wood Longbow,3,1
Also known as Heartseeker. My shots never miss.,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2799,25,580,Taulmaril,4,1
Simple yet effective.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",2800,25,581,Leather Bracers,1,2
"Bracers fit for any warrior, but these are mine.","[{'effect_string': 'global_dps_multiplier_mult,65'}]",2800,25,582,Warrior's Bracers,2,2
Fine northern craftsmanship. You won't find its like to the south.,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",2801,25,583,Fine Studded Bracers,3,2
A gift from Bruenor Battlehammer. Perhaps you know him?,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",2802,25,584,Mithral Embedded Bracers,4,2
Has anyone got a spare whetstone?,"[{'effect_string': 'buff_crit_chance,25,1034'}]",2806,25,585,Dull Dagger,1,3
Blood and dirt will ruin a good dagger.,"[{'effect_string': 'buff_crit_chance,87.5,1034'}]",2806,25,586,Polished Dagger,2,3
"A little flashy perhaps, but it still cuts true.","[{'effect_string': 'buff_crit_chance,150,1034'}]",2807,25,587,Embellished Dagger,3,3
Never let them see you coming.,"[{'effect_string': 'buff_crit_chance,275,1034'}]",2808,25,588,Elven Dagger of the Ambush,4,3
Hair in the face is never good in battle.,"[{'effect_string': 'buff_upgrade,25,1034'}]",2809,25,589,Iron Hairclip,1,4
Lighter and more durable than other hairclips I've tried.,"[{'effect_string': 'buff_upgrade,87.5,1034'}]",2809,25,590,Steel Hairclip,2,4
"It seemed like a lot of coin to spend on a hairclip, but it's worth it.","[{'effect_string': 'buff_upgrade,150,1034'}]",2810,25,591,Mastercraft Hairclip,3,4
Forged in Mithral Hall by the best smithies in Faerûn.,"[{'effect_string': 'buff_upgrade,275,1034'}]",2811,25,592,Mithral Hairclip of the Companion,4,4
Substance over style -- at least until I can get better style.,"[{'effect_string': 'buff_upgrade,25,1035'}]",2803,25,593,Dull Breastplate,1,5
A bow does no good if a dagger kills you first.,"[{'effect_string': 'buff_upgrade,87.5,1035'}]",2803,25,594,Solid Breastplate,2,5
The craftsmanship is incredible.,"[{'effect_string': 'buff_upgrade,150,1035'}]",2804,25,595,Inscribed Copper Breastplate,3,5
"Champion? I've heard it said, though others deserve the title more than I.","[{'effect_string': 'buff_upgrade,275,1035'}]",2805,25,596,Shining Breastplate of the Champion,4,5
"Not much use right now, but I can always fletch more arrows.","[{'effect_string': 'reduce_ultimate_cooldown,9'}]",2812,25,597,Empty Quiver,1,6
Nothing's worse than a floppy quiver.,"[{'effect_string': 'reduce_ultimate_cooldown,17'}]",2812,25,598,Sturdy Quiver,2,6
Arrows from this quiver always strike true.,"[{'effect_string': 'reduce_ultimate_cooldown,34'}]",2813,25,599,Heartseeking Quiver,3,6
"Alongside its companion, Taulmaril, this quiver is priceless.","[{'effect_string': 'reduce_ultimate_cooldown,85'}]",2814,25,600,Quiver of Anariel,4,6
"I dented it flying into battle against Strahd. It's fine, though!","[{'effect_string': 'hero_dps_multiplier_mult,50'}]",2941,26,601,Chipped Battleaxe,1,1
I'm sure it'll sharpen itself! Let's keep fighting!,"[{'effect_string': 'hero_dps_multiplier_mult,125'}]",2941,26,602,Dulled Battleaxe,2,1
The light itself loves this axe!,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",2942,26,603,Shining Battleaxe,3,1
"My beloved battleaxe, reforged!","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",2943,26,604,Lightfall,4,1
C'mon little guy! Let's go for a run!,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",2938,26,605,Chubby Mouse,1,2
Wake up little buddy!,"[{'effect_string': 'global_dps_multiplier_mult,65'}]",2938,26,606,Sleepy Mouse,2,2
What's that? What do you smell?,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",2939,26,607,Alert Mouse,3,2
"Careful, Juniper. I don't trust that Boo.","[{'effect_string': 'global_dps_multiplier_mult,230'}]",2940,26,608,Armored Juniper,4,2
I've had this amulet since I was a young noble.,"[{'effect_string': 'buff_upgrade,25,1076'}]",2935,26,609,Child's Amulet,1,3
Does anyone have a cloth? I need to polish this thing!,"[{'effect_string': 'buff_upgrade,87.5,1076'}]",2935,26,610,Scuffed Amulet,2,3
The light protects me while I wear this amulet.,"[{'effect_string': 'buff_upgrade,150,1076'}]",2936,26,611,Shining Symbol,3,3
Strahd will never see us coming. Right guys?!,"[{'effect_string': 'buff_upgrade,275,1076'}]",2937,26,612,Holy Symbol of Ravenkind,4,3
This just won't do. I'll never protect the party with this!,"[{'effect_string': 'buff_upgrades,25,1080,1081', 'description': ""Increases the Divine Prayer bonus of Evelyn's specializations by $(amount)%.""}]",2932,26,613,Flimsy Breastplate,1,4
"Sometimes you've got to take the hit, but I'm still standing.","[{'effect_string': 'buff_upgrades,87.5,1080,1081', 'description': ""Increases the Divine Prayer bonus of Evelyn's specializations by $(amount)%.""}]",2932,26,614,Dented Breastplate,2,4
Lathander appreciates well polished armor.,"[{'effect_string': 'buff_upgrades,150,1080,1081', 'description': ""Increases the Divine Prayer bonus of Evelyn's specializations by $(amount)%.""}]",2933,26,615,Polished Breastplate,3,4
The light will protect me!,"[{'effect_string': 'buff_upgrades,275,1080,1081', 'description': ""Increases the Divine Prayer bonus of Evelyn's specializations by $(amount)%.""}]",2934,26,616,Shining Breastplate of Lathander,4,4
I think it's time to go shopping!,"[{'effect_string': 'buff_ultimate,25'}]",2947,26,617,Moldy Boots,1,5
I feel almost weightless.,"[{'effect_string': 'buff_ultimate,87.5'}]",2947,26,618,Light Boots,2,5
"Once you get used to it, flying isn't half bad.","[{'effect_string': 'buff_ultimate,150'}]",2948,26,619,Flying Boots,3,5
Charging into battle for the light!,"[{'effect_string': 'buff_ultimate,275'}]",2949,26,620,Winged Boots of the Dawn,4,5
Some pretty things that Strix didn't want.,"[{'effect_string': 'reduce_ultimate_cooldown,10'}]",2944,26,621,Few Pretty Things,1,6
Aren't they pretty?!,"[{'effect_string': 'reduce_ultimate_cooldown,19'}]",2944,26,622,Several Pretty Things,2,6
"I'm not really sure what's in here, but they're pretty!","[{'effect_string': 'reduce_ultimate_cooldown,38'}]",2945,26,623,Sack of Pretty Things,3,6
Don't tell Strix. She'll judge me.,"[{'effect_string': 'reduce_ultimate_cooldown,95'}]",2946,26,624,Hoard of Pretty Things,4,6
Are they sharp? They'll do.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",3177,27,625,Rusty Axes,1,1
"Don't worry, I've got an intricate two part plan.","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",3177,27,626,Looted Axes,2,1
Plan A: We fight our way out of here. Plan B? We'll deal with that later.,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",3178,27,627,Blades of the Dwarf,3,1
Double axe to the back!,"[{'effect_string': 'hero_dps_multiplier_mult,350'}]",3179,27,628,Rook & Ruin,4,1
It's... been around.,"[{'effect_string': 'hero_dps_multiplier_mult,50'}]",3162,27,629,Smelly Hide Cloak,1,2
"Hey, my mom made if for me!","[{'effect_string': 'hero_dps_multiplier_mult,125'}]",3162,27,630,Patchwork Cloak,2,2
I've seen a few cloaks in my day. But this one makes me look good!,"[{'effect_string': 'hero_dps_multiplier_mult,200'}]",3163,27,631,Dashing Cloak,3,2
"If I find an acid pit, I can just lay this on top and I'm good, right? ","[{'effect_string': 'hero_dps_multiplier_mult,350'}]",3164,27,632,Bronzebottom's Acid-Washed Cloak,4,2
It looks like the horn was chewed on by something.,"[{'effect_string': 'global_dps_multiplier_mult,10'}]",3171,27,633,Old Helmet,1,3
"If the horns fall off, you've got yourself an improvised weapon! ","[{'effect_string': 'global_dps_multiplier_mult,65'}]",3171,27,634,Battered Skull Cap,2,3
Best way through a door is headfirst. ,"[{'effect_string': 'global_dps_multiplier_mult,120'}]",3172,27,635,Helm of Door-bashing,3,3
Bin it to win it!,"[{'effect_string': 'global_dps_multiplier_mult,230'}]",3173,27,636,Helm of the Binwin,4,3
Given to me by my mother. She collects this kinda stuff. ,"[{'effect_string': 'buff_binwin_multi_attack_chance,10'}]",3174,27,637,Broken Quest Stone,1,4
It started talking... and it won't show up! ,"[{'effect_string': 'buff_binwin_multi_attack_chance,35'}]",3174,27,638,Chatty Quest Stone,2,4
"Rewards its bearer with riches, but at what cost?","[{'effect_string': 'buff_binwin_multi_attack_chance,60'}]",3175,27,639,Dwarven Quest Stone,3,4
"I am Lady Phylia Stoutheart, Dwarven Quest Stone of Friendship and Loyalty.","[{'effect_string': 'buff_binwin_multi_attack_chance,110'}]",3176,27,640,Lady Phylia,4,4
"It wobbles, but it still rolls!","[{'effect_string': 'buff_ultimate,25'}]",3165,27,641,Rusty Barrel,1,5
Follow my lead!,"[{'effect_string': 'buff_ultimate,87.5'}]",3165,27,642,Market Barrel,2,5
Pungent and potent.,"[{'effect_string': 'buff_ultimate,150'}]",3166,27,643,Cask of Skunk Ale,3,5
Catchphrase!,"[{'effect_string': 'buff_ultimate,275'}]",3167,27,644,Battleready Brew,4,5
I'm not the druid. I don't speak duck.,"[{'effect_string': 'reduce_ultimate_cooldown,5'}]",3168,27,645,Duckling Damsel,1,6
QUONK!,"[{'effect_string': 'reduce_ultimate_cooldown,10'}]",3168,27,646,Faithful Duck Companion,2,6
You give a duck ONE magic wand and everybody gets judgy.,"[{'effect_string': 'reduce_ultimate_cooldown,20'}]",3169,27,647,Duck Guard,3,6
"Wielder of the wand of wonder, protector of the minions, and my gold.","[{'effect_string': 'reduce_ultimate_cooldown,49'}]",3170,27,648,Princess Duckersheim,4,6
