default_enabled,effect,hero_id,id,name,required_level,required_upgrade_id,specialization_description,specialization_graphic_id,specialization_name,tip_text,upgrade_type
1,"hero_dps_multiplier_mult,100",1,1,,5,0,,,,,
1,"effect_def,1",1,2,Inspired,10,0,,,,Bruenor does more damage if he's adjacent to more Champions. Place him next to as many Champions as you can.,
1,"set_ultimate_attack,2",1,3,,25,0,,,,,
1,"effect_def,2",1,4,Rally,50,0,,,,Bruenor increases the damage of Champions in the same column as him. Place him in the same column as your most damaging Champions.,
1,"hero_dps_multiplier_mult,100",1,5,,100,0,,,,,
1,"buff_upgrade,200,2",1,6,,150,0,"Bruenor focuses on the development of his own strength and damage, dealing devastating blows to enemies.",789.0,Champion,,
1,"buff_upgrade,100,4",1,7,,150,0,"Bruenor focuses on developing his group tactics, further increasing the damage of those in the same column as him.",788.0,Battle Master,,
1,"hero_dps_multiplier_mult,100",1,8,,200,0,,,,,
1,"hero_dps_multiplier_mult,200",1,9,,250,6,,,,,
1,"global_dps_multiplier_mult,100",1,10,,250,7,,,,,
1,"hero_dps_multiplier_mult,200",1,11,,300,6,,,,,
1,"buff_upgrade,300,4",1,12,,300,7,,,,,
1,"global_dps_multiplier_mult,200",1,13,,400,0,,,,,
1,"buff_upgrade,300,2",1,14,,500,6,,,,,
1,"buff_upgrade,200,4",1,15,,500,7,,,,,
1,"hero_dps_multiplier_mult,100",1,16,,600,0,,,,,
1,"buff_ultimate,100",1,17,,690,0,,,,,unlock_ultimate
1,"hero_dps_multiplier_mult,200",1,18,,800,6,,,,,
1,"global_dps_multiplier_mult,100",1,19,,800,7,,,,,
1,"hero_dps_multiplier_mult,100",1,20,,900,6,,,,,
1,"global_dps_multiplier_mult,100",2,23,,10,0,,,,,
1,"effect_def,3",2,24,Crusader's Mantle,20,0,,,,Celeste increases the damage of adjacent Champions. Place her next to your most damaging Champions.,
1,"global_dps_multiplier_mult,100",2,25,,35,0,,,,,
1,"effect_def,4",2,26,Mass Cure Wounds,40,0,,,,Celeste heals everyone in the column in front of her. Place her behind your front-most Champions to keep them alive longer.,increase_health
1,"set_ultimate_attack,4",2,27,,50,0,,,,,
1,"global_dps_multiplier_mult,100",2,28,,90,0,,,,,
1,"buff_upgrade,100,24",2,29,,100,0,Celeste focuses her concentration on increasing the damage of those around her.,793.0,War Domain,,
1,"buff_upgrade,100,26",2,30,,100,0,Celeste focuses her concentration on healing those in need of aid.,792.0,Life Domain,,increase_health
1,"buff_upgrade,400,26",2,31,,75,0,,,,,increase_health
1,"buff_upgrade,100,24",2,32,,150,29,,,,,
1,"buff_upgrade,400,26",2,33,,130,0,,,,,increase_health
1,"global_dps_multiplier_mult,100",2,34,,280,0,,,,,
1,"buff_upgrade,100,24",2,35,,220,29,,,,,
1,"buff_upgrade,600,26",2,36,,205,0,,,,,increase_health
1,"global_dps_multiplier_mult,100",3,37,,10,0,,,,,
1,"effect_def,5",3,38,Aura of Courage,20,0,,,,Nayeli increases the damage of Champions in the column behind hers. Place her in front of your most damaging Champions.,
1,"hero_dps_multiplier_mult,200",3,39,,30,0,,,,,
1,"effect_def,6",3,40,Aura of Protection,40,0,,,,Nayeli increases your formation's damage for each enemy attacking her. Place her at the front of your formation to take advantage of this.,
1,"set_ultimate_attack,6",3,41,,50,0,,,,,
1,"global_dps_multiplier_mult,200",3,42,,55,0,,,,,
1,"buff_upgrade,200,38",3,43,,100,0,Nayeli focuses on rallying her fellow Champions and further increasing the damage of anyone in the column behind her.,808.0,Oath of Vengeance,,
1,"health_add,300000",3,44,,100,0,"Nayeli focuses on tanking enemies and increasing her own survivability, keeping her foes from attacking her friends.",807.0,Oath of Devotion,,unlock_ability
1,"global_dps_multiplier_mult,100",3,45,,145,0,,,,,
1,"buff_upgrade,200,38",3,46,,150,43,,,,,
1,"health_add,80000000",3,47,,155,44,,,,,increase_health
1,"global_dps_multiplier_mult,100",3,48,,190,0,,,,,
1,"buff_upgrade,100,38",3,49,,215,43,,,,,
1,"health_add,850000000",3,50,,180,44,,,,,increase_health
1,"hero_dps_multiplier_mult,100",4,51,,10,0,,,,,
1,"effect_def,7",4,52,Room To Work,35,0,,,,Jarlaxle performs best when there is nobody directly in front of him. Leave the slots directly in front of him empty to increase his damage.,
1,"set_ultimate_attack,8",4,53,,50,0,,,,,
1,"hero_dps_multiplier_mult,100",4,54,,75,0,,,,,
1,"effect_def,29",4,55,Equal Opportunity,100,0,,,,Jarlaxle works best in diverse groups. Increase his damage by having at least three unique races adjacent to him.,
1,"hero_dps_multiplier_mult,100",4,56,,110,0,,,,,
1,"gold_multiplier_mult,10",4,57,,125,0,,,,,
1,"buff_upgrade,300,52",4,58,,150,0,Jarlaxle fights best with room to work. He further excels when the slots directly in front of him are empty.,798.0,Loner,,
1,"buff_upgrade,200,55",4,59,,150,0,Jarlaxle works best in diverse groups. He further excels when there are three or more unique races adjacent to him.,799.0,Socialite,,
1,"gold_multiplier_mult,10",4,60,,175,0,,,,,
1,"hero_dps_multiplier_mult,100",4,61,,200,0,,,,,
1,"buff_upgrade,200,52",4,62,,250,58,,,,,
1,"buff_upgrade,200,55",4,63,,250,59,,,,,
1,"gold_multiplier_mult,10",4,64,,275,0,,,,,
1,"hero_dps_multiplier_mult,300",4,65,,300,0,,,,,
1,"hero_dps_multiplier_mult,300",4,66,,350,0,,,,,
1,"buff_upgrade,200,52",4,67,,400,58,,,,,
1,"buff_upgrade,300,55",4,68,,400,59,,,,,
1,"gold_multiplier_mult,10",4,69,,425,0,,,,,
1,"global_dps_multiplier_mult,100",5,70,,12,0,,,,,
1,"effect_def,9",5,71,Bardic Inspiration,24,0,,,,Calliope inspires those in front of her to do more damage. Place her behind your most damaging Champions.,
1,"effect_def,10",5,72,Song of Protection,36,0,,,,Calliope protects those near her when they are damaged. Place her within two slots of your front-line to ensure her song reaches them.,increase_health
1,"set_ultimate_attack,10",5,73,,48,0,,,,,
1,"global_dps_multiplier_mult,100",5,74,,60,0,,,,,
1,"buff_upgrade,200,71",5,75,,80,0,Calliope focuses her efforts on increasing the damage of those in front of her.,791.0,College of Valor,,
1,"buff_upgrade,100,72",5,76,,80,0,Calliope focuses her efforts on increasing the effectiveness of her damage shields.,790.0,College of Lore,,increase_health
1,"global_dps_multiplier_mult,200",5,77,,100,0,,,,,
1,"buff_upgrade,400,72",5,78,,120,0,,,,,increase_health
1,"buff_upgrade,100,71",5,79,,140,75,,,,,
1,"buff_upgrade,400,72",5,80,,150,0,,,,,increase_health
1,"global_dps_multiplier_mult,100",1,374,,475,7,,,,,
1,"buff_upgrade,100,71",5,82,,200,75,,,,,
1,"buff_upgrade,300,72",5,83,,205,0,,,,,increase_health
1,"global_dps_multiplier_mult,100",5,84,,240,0,,,,,
1,"global_dps_multiplier_mult,100",5,85,,310,0,,,,,
1,"buff_upgrade,100,71",5,86,,345,75,,,,,
1,"buff_upgrade,300,72",5,87,,320,0,,,,,increase_health
1,"hero_dps_multiplier_mult,100",6,88,,55,0,,,,,
1,"hero_dps_multiplier_mult,200",6,89,,65,0,,,,,
1,"effect_def,11",6,90,Bond: Humans,10,0,"Asharra forms a bond of friendship with the Human champions in your party, increasing their damage.",786.0,Bond: Humans,Asharra has formed a bond of friendship with your Human champions. Focus on having those champions as your main damage dealers.,
1,"effect_def,12",6,91,Bond: Elves and Dwarves,10,0,"Asharra forms a bond of friendship with the Elf and Dwarf champions in your party, increasing their damage.",785.0,Bond: Elves and Dwarves,Asharra has formed a bond of friendship with your Elf and Dwarf champions. Focus on having those champions as your main damage dealers.,
1,"effect_def,13",6,92,"Bond: Tiefling, Firbolg, and Dragonborn",10,0,"Asharra forms a bond of friendship with the Tiefling, Firbolg, and Dragonborn champions in your party, increasing their damage.",787.0,"Bond: Tiefling, Firbolg, and Dragonborn","Asharra has formed a bond of friendship with your Tiefling, Firbolg, and Dragonborn champions. Focus on having those champions as your main damage dealers.",
1,"set_ultimate_attack,12",6,93,,20,0,,,,,
1,"hero_dps_multiplier_mult,100",6,94,,30,0,,,,,
1,"hero_dps_multiplier_mult,100",6,95,,45,0,,,,,
1,"hero_dps_multiplier_mult,200",6,96,,75,0,,,,,
1,"add_attack_targets,1",6,97,,100,0,,,,,
1,"hero_dps_multiplier_mult,200",6,98,,120,0,,,,,
1,"hero_dps_multiplier_mult,100",6,99,,130,0,,,,,
1,"buff_upgrade,200,90",6,100,,140,90,,,,,
1,"buff_upgrade,200,91",6,101,,140,91,,,,,
1,"buff_upgrade,200,92",6,102,,140,92,,,,,
1,"hero_dps_multiplier_mult,200",6,103,,150,0,,,,,
1,"hero_dps_multiplier_mult,100",6,104,,160,0,,,,,
1,"hero_dps_multiplier_mult,300",6,105,,200,0,,,,,
1,"hero_dps_multiplier_mult,100",7,106,,20,0,,,,,
1,"global_dps_multiplier_mult,100",7,107,,40,0,,,,,
1,"effect_def,14",7,108,Favored Enemy: Humanoids,50,0,Minsc favors hunting Humanoid enemies. They take additional damage from the party.,804.0,Favored Enemy: Humanoids,"Minsc has a history with Humanoid enemies, so with his direction the party does additional damage to any Humanoids.",
1,"effect_def,15",7,109,Favored Enemy: Beasts,50,0,Minsc favors hunting Bestial enemies. They take additional damage from the party.,802.0,Favored Enemy: Beasts,"Minsc has a history with Beast enemies, so with his direction the party does additional damage to any Beasts.",
1,"effect_def,16",7,110,Favored Enemy: Undead,50,0,Minsc favors hunting Undead enemies. They take additional damage from the party.,806.0,Favored Enemy: Undead,"Minsc has a history with Undead enemies, so with his direction the party does additional damage to any Undead.",
1,"effect_def,17",7,111,Favored Enemy: Fey,50,0,Minsc favors hunting Fey enemies. They take additional damage from the party.,803.0,Favored Enemy: Fey,"Minsc has a history with Fey enemies, so with his direction the party does additional damage to any Fey.",
1,"effect_def,18",7,112,Favored Enemy: Monstrosities,50,0,Minsc favors hunting Monstrosity enemies. They take additional damage from the party.,805.0,Favored Enemy: Monstrosities,"Minsc has a history with Monstrosity enemies, so with his direction the party does additional damage to any Monstrosities.",
1,"hero_dps_multiplier_mult,400",7,113,,75,0,,,,,
1,"hero_dps_multiplier_mult,500",7,114,,100,0,,,,,
1,"set_ultimate_attack,14",7,115,,125,0,,,,,
1,"hero_dps_multiplier_mult,300",7,116,,150,0,,,,,
1,"buff_upgrade,100,108",7,117,,175,108,,,,,
1,"buff_upgrade,100,109",7,118,,175,109,,,,,
1,"buff_upgrade,100,110",7,119,,175,110,,,,,
1,"buff_upgrade,100,111",7,120,,175,111,,,,,
1,"buff_upgrade,100,112",7,121,,175,112,,,,,
1,"hero_dps_multiplier_mult,300",7,122,,200,0,,,,,
1,"hero_dps_multiplier_mult,100",8,123,,650,0,,,,,
1,"hero_dps_multiplier_mult,200",8,124,,725,0,,,,,
1,"attacks_ricochet,50,1",8,125,Twinned Spell,25,0,,,,"Delina's attacks ricochet off of the enemy hit and damage a nearby enemy for additional damage, making her excel at clearing out small groups of enemies.",
1,"hero_dps_multiplier_mult,100",8,126,,75,0,,,,,
1,"set_ultimate_attack,16",8,127,,100,0,,,,,
1,"add_damage_over_time,50,2,187",8,128,Empowered Spell,150,0,,,,"Delina is a pure damage dealer. Her attacks burn enemies hit for additional damage, further increasing her damage done against them.",
1,"buff_upgrade,100,125",8,129,,200,0,Delina focuses on increasing the damage her Twinned Spell does to enemies.,795.0,Font of Magic,,
1,"buff_upgrade,100,128",8,130,,200,0,Delina focuses on increasing the extra damage done by her Empowered Spells.,794.0,Endless Empowerment,,
1,"buff_upgrade,100,125",8,131,,500,129,,,,,
1,"hero_dps_multiplier_mult,100",8,132,,400,0,,,,,
1,"buff_upgrade,100,125",8,133,,800,129,,,,,
1,"hero_dps_multiplier_mult,200",8,134,,575,0,,,,,
1,"hero_dps_multiplier_mult,300",9,135,,40,0,,,,,
1,"hero_dps_multiplier_mult,400",9,136,,50,0,,,,,
1,"hero_dps_multiplier_mult,100",9,137,,10,0,,,,,
1,"owner_killing_blow_gold_bonus,100",9,139,Dark Luck,15,0,Makos' dark pact with his fiendish patron results in monsters killed by him dropping more gold.,801.0,Dark Luck,Enemies that Makos lands the killing blow on drop additional gold. ,
1,"effect_def,23",9,140,Dark Blessing,15,0,"Makos' dark pact allows him to bless those who are not next to him, causing them to do more damage.",800.0,Dark Blessing,Champions that are not adjacent to Makos deal additional damage. Make sure he's not adjacent to other damage dealers to increase their damage.,
1,"hero_dps_multiplier_mult,200",9,141,,20,0,,,,,
1,"set_ultimate_attack,18",9,142,,25,0,,,,,
1,"hero_dps_multiplier_mult,300",9,143,,30,0,,,,,
1,"global_dps_multiplier_mult,100",10,144,,20,0,,,,,
1,"effect_def,24",10,145,Moonbeam,45,0,"Tyril draws upon a beam of pure moonlight, increasing the damage of all Champions. He also gains the ability to heal those near him over time.",809.0,Moonbeam,"Tyril increases your party's damage, but the increase is reduced by each Champion next to him. Keep him on his own to maximize the benefit.",
1,"effect_def,25",10,146,Wild Shape,45,0,Tyril transforms into a bear and gains additional hit points and damage reduction abilities over time.,810.0,Wild Shape,Tyril can be an excellent tank. Keep him at the front of your formation to soak up damage.,unlock_ability
1,"set_ultimate_attack,20",10,147,,60,145,,,,,
1,"global_dps_multiplier_mult,100",10,148,,75,0,,,,,
1,"health_add,490000000000",10,149,,90,146,,,,,increase_health
1,"effect_def,26",10,150,Druidic Healing,125,145,,,,Tyril heals those next to him. Place him next to your front-line tanks to help keep them alive longer.,increase_health
1,"effect_def,27",10,151,Wild Resilience,125,146,,,,Tyril reduces damage done to himself by a certain amount each hit. Place him at the front of your formation to protect your other Champions.,increase_health
1,"global_dps_multiplier_mult,100",10,152,,150,145,,,,,
1,"health_add,3800000000000",10,153,,140,146,,,,,increase_health
1,"global_dps_multiplier_mult,100",10,313,,350,145,,,,,
1,"hero_dps_multiplier_mult,200",1,157,,80,0,,,,,
1,"hero_dps_multiplier_mult,300",1,158,,125,0,,,,,
1,"hero_dps_multiplier_mult,300",1,159,,180,0,,,,,
1,"hero_dps_multiplier_mult,200",1,160,,350,0,,,,,
1,"hero_dps_multiplier_mult,400",1,161,,375,7,,,,,
1,"hero_dps_multiplier_mult,300",1,162,,425,0,,,,,
1,"hero_dps_multiplier_mult,200",1,163,,450,6,,,,,
1,"hero_dps_multiplier_mult,400",1,164,,450,7,,,,,
1,"hero_dps_multiplier_mult,100",1,165,,525,6,,,,,
1,"hero_dps_multiplier_mult,200",1,166,,525,7,,,,,
1,"hero_dps_multiplier_mult,300",1,167,,575,0,,,,,
1,"hero_dps_multiplier_mult,100",1,168,,550,6,,,,,
1,"hero_dps_multiplier_mult,100",1,169,,275,7,,,,,
1,"hero_dps_multiplier_mult,200",1,170,,375,6,,,,,
1,"hero_dps_multiplier_mult,400",2,171,,60,0,,,,,
1,"hero_dps_multiplier_mult,300",2,172,,80,0,,,,,
1,"hero_dps_multiplier_mult,400",2,173,,110,0,,,,,
1,"hero_dps_multiplier_mult,400",2,174,,145,0,,,,,
1,"hero_dps_multiplier_mult,100",2,175,,165,0,,,,,
1,"hero_dps_multiplier_mult,300",2,176,,190,0,,,,,
1,"hero_dps_multiplier_mult,300",2,177,,215,0,,,,,
1,"hero_dps_multiplier_mult,200",2,178,,235,0,,,,,
1,"hero_dps_multiplier_mult,300",2,179,,260,0,,,,,
1,"hero_dps_multiplier_mult,100",2,180,,275,0,,,,,
1,"hero_dps_multiplier_mult,400",3,181,,60,0,,,,,
1,"hero_dps_multiplier_mult,400",3,182,,80,0,,,,,
1,"hero_dps_multiplier_mult,400",3,183,,105,0,,,,,
1,"hero_dps_multiplier_mult,100",3,184,,115,0,,,,,
1,"hero_dps_multiplier_mult,300",3,185,,135,0,,,,,
1,"hero_dps_multiplier_mult,400",3,186,,160,0,,,,,
1,"hero_dps_multiplier_mult,900",3,187,,185,0,,,,,
1,"hero_dps_multiplier_mult,400",3,188,,205,0,,,,,
1,"hero_dps_multiplier_mult,300",3,189,,220,0,,,,,
1,"hero_dps_multiplier_mult,100",4,190,,140,0,,,,,
1,"hero_dps_multiplier_mult,300",4,191,,185,0,,,,,
1,"hero_dps_multiplier_mult,300",4,192,,230,0,,,,,
1,"hero_dps_multiplier_mult,100",4,193,,270,0,,,,,
1,"hero_dps_multiplier_mult,200",4,194,,325,0,,,,,
1,"hero_dps_multiplier_mult,200",5,195,,105,0,,,,,
1,"hero_dps_multiplier_mult,300",5,196,,135,0,,,,,
1,"hero_dps_multiplier_mult,400",5,197,,175,0,,,,,
1,"hero_dps_multiplier_mult,300",5,198,,220,0,,,,,
1,"hero_dps_multiplier_mult,400",5,199,,250,0,,,,,
1,"hero_dps_multiplier_mult,100",5,200,,275,0,,,,,
1,"hero_dps_multiplier_mult,300",6,201,,90,0,,,,,
1,"hero_dps_multiplier_mult,200",6,202,,110,0,,,,,
1,"hero_dps_multiplier_mult,200",7,203,,120,0,,,,,
1,"hero_dps_multiplier_mult,200",7,204,,170,0,,,,,
1,"hero_dps_multiplier_mult,100",8,205,,350,0,,,,,
1,"hero_dps_multiplier_mult,100",8,206,,275,0,,,,,
1,"hero_dps_multiplier_mult,100",8,207,,450,0,,,,,
1,"hero_dps_multiplier_mult,300",2,208,,295,0,,,,,
1,"buff_upgrade,100,24",2,209,,310,29,,,,,
1,"buff_upgrade,300,26",2,210,,305,0,,,,,increase_health
1,"global_dps_multiplier_mult,100",2,211,,365,29,,,,,
1,"hero_dps_multiplier_mult,300",2,212,,330,0,,,,,
1,"hero_dps_multiplier_mult,500",2,213,,360,0,,,,,
1,"hero_dps_multiplier_mult,200",2,214,,380,0,,,,,
1,"buff_upgrade,200,24",2,215,,400,29,,,,,
1,"buff_upgrade,300,26",2,216,,405,0,,,,,increase_health
1,"hero_dps_multiplier_mult,300",2,217,,425,0,,,,,
1,"global_dps_multiplier_mult,100",2,218,,455,0,,,,,
1,"hero_dps_multiplier_mult,200",2,219,,445,0,,,,,
1,"buff_upgrade,100,24",2,220,,500,0,,,,,
1,"hero_dps_multiplier_mult,300",2,221,,480,0,,,,,
1,"buff_upgrade,100,24",2,222,,550,29,,,,,
1,"buff_upgrade,300,26",2,223,,520,0,,,,,increase_health
1,"hero_dps_multiplier_mult,300",2,224,,510,0,,,,,
1,"hero_dps_multiplier_mult,200",2,225,,540,0,,,,,
1,"buff_upgrade,100,4",1,236,,900,7,,,,,
1,"hero_dps_multiplier_mult,100",1,226,,625,0,,,,,
1,"hero_dps_multiplier_mult,300",1,227,,660,6,,,,,
1,"buff_upgrade,100,2",1,228,,700,6,,,,,
1,"buff_upgrade,200,4",1,229,,700,7,,,,,
1,"hero_dps_multiplier_mult,200",1,230,,735,0,,,,,
1,"hero_dps_multiplier_mult,300",1,231,,770,0,,,,,
1,"hero_dps_multiplier_mult,200",1,232,,840,0,,,,,
1,"hero_dps_multiplier_mult,100",1,233,,880,0,,,,,
1,"hero_dps_multiplier_mult,200",1,235,,660,7,,,,,
1,"effect_def,33",11,237,Reckless Attack,35,0,,,,"Jamilah deals additional damage, but takes more damage herself when hit. She should not be placed at the front of your formation.",
1,"add_attack_nearby_targets,1,50",11,238,Frenzy,40,0,,,,"While attacking, Jamilah will leap to a second nearby enemy and damage it as well, making her more effective against groups of enemies.",
1,"hero_dps_multiplier_mult,200",11,239,,50,0,"Jamilah focuses her energy on increasing her damage done per attack, resulting in more damage per hit.",796.0,Brute Strength,,
1,"reduce_attack_cooldown,2",11,240,,50,0,"Jamilah focuses her energy on speeding up her attacks, resulting in less damaging but more frequent attacks.",797.0,Uncanny Speed,,
1,"effect_def,30",12,241,First In Line,3,0,,,,"Arkhan does more damage if he's on the front lines, bashing skulls and taking names. Place him at the front of your formation.",
1,"effect_def,31",12,242,Loyalty,9,0,,,,Arkhan's health is increased if there are at least two Champions in the column behind him. Place him in such a way that there always are.,
