default_enabled,effect,hero_id,id,name,required_level,required_upgrade_id,specialization_description,specialization_graphic_id,specialization_name,tip_text,upgrade_type
1,"set_ultimate_attack,28",12,243,,18,0,"Chango, Arkhan's subservient Manticore, joins the battle, replacing Arkhan's Ultimate attack with a devastating single target attack.",784.0,Chango Unchained,,
1,"effect_def,32",12,244,,18,0,"Chango, Arkhan's subservient Manticore, offers his life force to Arkhan, increasing his fortitude and providing self healing abilities.",783.0,Chango Restrained,,unlock_ability
1,"increase_monster_attack_priority,2",3,245,,225,44,,,,,
1,"health_add,28000000000",3,246,,210,44,,,,,increase_health
1,"health_add,40000000000000",3,247,,275,44,,,,,increase_health
1,"health_add,5500000",3,248,,130,44,,,,,increase_health
1,"health_add,760000000000",3,249,,240,44,,,,,increase_health
1,"health_add,2400000000000000",3,250,,305,44,,,,,increase_health
1,"health_add,64000000000000000",3,251,,330,44,,,,,increase_health
1,"hero_dps_multiplier_mult,400",3,252,,250,0,,,,,
1,"hero_dps_multiplier_mult,200",3,253,,265,0,,,,,
1,"hero_dps_multiplier_mult,300",3,254,,295,0,,,,,
1,"hero_dps_multiplier_mult,300",3,255,,310,0,,,,,
1,"hero_dps_multiplier_mult,200",3,256,,325,0,,,,,
1,"hero_dps_multiplier_mult,300",3,257,,350,0,,,,,
1,"global_dps_multiplier_mult,100",3,258,,225,43,,,,,
1,"buff_upgrade,100,38",3,259,,275,43,,,,,
1,"buff_upgrade,100,38",3,260,,300,43,,,,,
1,"global_dps_multiplier_mult,100",3,261,,345,43,,,,,
1,"hero_dps_multiplier_mult,300",4,262,,430,0,,,,,
1,"hero_dps_multiplier_mult,200",4,263,,450,0,,,,,
1,"hero_dps_multiplier_mult,200",4,264,,480,0,,,,,
1,"gold_multiplier_mult,10",4,265,,490,0,,,,,
1,"buff_upgrade,200,52",4,266,,500,58,,,,,
1,"buff_upgrade,100,55",4,267,,500,59,,,,,
1,"hero_dps_multiplier_mult,100",4,268,,520,0,,,,,
1,"hero_dps_multiplier_mult,200",5,269,,300,0,,,,,
1,"hero_dps_multiplier_mult,300",5,270,,340,0,,,,,
1,"global_dps_multiplier_mult,100",5,271,,350,76,,,,,
1,"hero_dps_multiplier_mult,200",5,272,,370,0,,,,,
1,"buff_upgrade,100,71",5,273,,400,75,,,,,
1,"buff_upgrade,300,72",5,274,,395,0,,,,,increase_health
1,"hero_dps_multiplier_mult,300",5,275,,410,0,,,,,
1,"hero_dps_multiplier_mult,200",5,276,,440,0,,,,,
1,"hero_dps_multiplier_mult,300",5,277,,480,0,,,,,
1,"global_dps_multiplier_mult,100",5,278,,475,0,,,,,
1,"hero_dps_multiplier_mult,200",5,279,,515,0,,,,,
1,"hero_dps_multiplier_mult,200",6,280,,170,0,,,,,
1,"hero_dps_multiplier_mult,200",6,281,,185,0,,,,,
1,"hero_dps_multiplier_mult,300",6,282,,225,0,,,,,
1,"hero_dps_multiplier_mult,100",6,283,,235,0,,,,,
1,"hero_dps_multiplier_mult,400",7,284,,230,0,,,,,
1,"hero_dps_multiplier_mult,400",7,285,,260,0,,,,,
1,"hero_dps_multiplier_mult,400",7,286,,300,0,,,,,
1,"buff_upgrade,100,128",8,287,,500,130,,,,,
1,"buff_upgrade,100,128",8,288,,800,130,,,,,
1,"hero_dps_multiplier_mult,100",8,289,,850,0,,,,,
1,"hero_dps_multiplier_mult,200",8,290,,925,0,,,,,
1,"hero_dps_multiplier_mult,100",8,291,,975,0,,,,,
1,"hero_dps_multiplier_mult,500",9,292,,60,0,,,,,
1,"hero_dps_multiplier_mult,100",9,293,,55,0,,,,,
1,"buff_upgrade,100,139",9,294,,45,139,,,,,
1,"hero_dps_multiplier_mult,100",9,295,,65,0,,,,,
1,"hero_dps_multiplier_mult,200",9,296,,70,0,,,,,
1,"hero_dps_multiplier_mult,100",9,297,,75,0,,,,,
1,"hero_dps_multiplier_mult,100",10,298,,110,0,,,,,
1,"hero_dps_multiplier_mult,200",10,299,,175,0,,,,,
1,"hero_dps_multiplier_mult,200",10,300,,210,0,,,,,
1,"hero_dps_multiplier_mult,200",10,301,,295,0,,,,,
1,"hero_dps_multiplier_mult,100",10,302,,325,0,,,,,
1,"hero_dps_multiplier_mult,200",10,303,,390,0,,,,,
1,"health_add,100000000000000",10,364,,215,146,,,,,increase_health
1,"health_add,460000000000000",10,305,,250,146,,,,,increase_health
1,"health_add,9500000000000000",10,306,,320,146,,,,,increase_health
1,"health_add,50000000000000000",10,307,,350,146,,,,,increase_health
1,"set_ultimate_attack,24",11,308,,60,0,,,,,
1,"hero_dps_multiplier_mult,200",11,309,,70,0,,,,,
1,"hero_dps_multiplier_mult,200",11,310,,75,0,,,,,
1,"global_dps_multiplier_mult,100",10,312,,250,145,,,,,
1,"set_ultimate_attack,26",12,314,,12,0,,,,,
1,"hero_dps_multiplier_mult,200",12,315,,25,0,,,,,
1,"buff_upgrade,500,26",2,316,,170,0,,,,,increase_health
1,"buff_upgrade,600,26",2,317,,230,0,,,,,increase_health
1,"buff_upgrade,400,26",2,321,,370,0,,,,,increase_health
1,"buff_upgrade,400,26",2,318,,250,0,,,,,increase_health
1,"buff_upgrade,200,26",2,319,,285,0,,,,,increase_health
1,"hero_dps_multiplier_mult,100",12,441,,15,0,,,,,
1,"buff_upgrade,400,72",5,326,,230,0,,,,,increase_health
1,"buff_upgrade,400,26",2,322,,450,0,,,,,increase_health
1,"buff_upgrade,400,26",2,323,,485,0,,,,,increase_health
1,"buff_upgrade,400,26",2,324,,535,0,,,,,increase_health
1,"buff_upgrade,500,72",5,325,,180,0,,,,,increase_health
1,"buff_upgrade,100,72",5,327,,245,0,,,,,increase_health
1,"buff_upgrade,400,72",5,328,,295,0,,,,,increase_health
1,"buff_upgrade,200,72",5,329,,375,0,,,,,increase_health
1,"buff_upgrade,300,72",5,330,,415,0,,,,,increase_health
1,"buff_upgrade,100,71",5,331,,525,75,,,,,
1,"buff_upgrade,300,72",5,333,,435,0,,,,,increase_health
1,"buff_upgrade,500,72",5,334,,530,0,,,,,increase_health
1,"buff_upgrade,600,151",10,335,,190,146,,,,,increase_health
1,"buff_upgrade,200,151",10,336,,220,146,,,,,increase_health
1,"buff_upgrade,600,151",10,337,,260,146,,,,,increase_health
1,"buff_upgrade,300,151",10,338,,330,146,,,,,increase_health
1,"buff_upgrade,200,151",10,339,,360,146,,,,,increase_health
1,"buff_upgrade,200,150",10,340,,155,145,,,,,increase_health
1,"buff_upgrade,200,150",10,341,,180,145,,,,,increase_health
1,"buff_upgrade,200,145",10,342,,200,145,,,,,
1,"buff_upgrade,200,150",10,343,,205,145,,,,,increase_health
1,"buff_upgrade,300,150",10,344,,265,145,,,,,increase_health
1,"buff_upgrade,100,145",10,345,,290,145,,,,,
1,"buff_upgrade,500,150",10,346,,300,145,,,,,increase_health
1,"buff_upgrade,100,145",10,347,,330,145,,,,,
1,"buff_upgrade,200,150",10,348,,375,145,,,,,increase_health
1,"set_ultimate_attack,27",10,349,,60,146,,,,,
1,"hero_dps_multiplier_mult,400",2,350,,25,0,,,,,
1,"hero_dps_multiplier_mult,400",5,351,,70,0,,,,,
1,"buff_upgrade,300,26",2,352,,270,0,,,,,increase_health
1,"buff_upgrade,300,26",2,353,,325,0,,,,,increase_health
1,"buff_upgrade,400,26",2,354,,345,0,,,,,increase_health
1,"buff_upgrade,400,26",2,355,,390,0,,,,,increase_health
1,"buff_upgrade,100,26",2,356,,420,0,,,,,increase_health
1,"buff_upgrade,300,26",2,357,,430,0,,,,,increase_health
1,"buff_upgrade,300,26",2,358,,465,0,,,,,increase_health
1,"buff_upgrade,700,26",2,360,,505,0,,,,,increase_health
1,"buff_upgrade,100,26",2,361,,385,30,,,,,increase_health
1,"buff_upgrade,200,151",10,362,,155,146,,,,,increase_health
1,"health_add,21000000000000",10,363,,180,146,,,,,increase_health
1,"health_add,3000000000000000",10,365,,290,146,,,,,increase_health
1,"buff_upgrade,500,151",10,366,,300,146,,,,,increase_health
1,"health_add,530000000000000000",10,367,,395,146,,,,,increase_health
1,"buff_upgrade,900,151",10,368,,400,146,,,,,increase_health
1,"buff_upgrade,200,150",10,369,,235,145,,,,,increase_health
1,"buff_upgrade,100,150",10,370,,320,145,,,,,increase_health
1,"buff_upgrade,500,150",10,371,,345,145,,,,,increase_health
1,"buff_upgrade,500,150",10,372,,410,145,,,,,increase_health
1,"hero_dps_multiplier_mult,400",12,373,,21,0,,,,,
1,"buff_upgrade,400,72",5,377,,270,0,,,,,increase_health
1,"buff_upgrade,200,72",5,378,,335,0,,,,,increase_health
1,"buff_upgrade,500,72",5,380,,460,0,,,,,increase_health
1,"buff_upgrade,500,72",5,381,,485,0,,,,,increase_health
1,"buff_upgrade,200,140",9,375,,45,140,,,,,
1,"buff_upgrade,500,72",5,376,,90,0,,,,,increase_health
1,"buff_upgrade,300,72",5,379,,355,0,,,,,increase_health
1,"buff_upgrade,500,72",5,382,,505,0,,,,,increase_health
1,"buff_upgrade,100,71",5,383,,315,76,,,,,
1,"hero_dps_multiplier_mult,200",12,440,,6,0,,,,,
1,"effect_def,38",13,384,Spare Dagger,40,0,,,,"Hitch somehow always has a spare dagger up his sleeve, and will toss it at a random enemy before he attacks.",
1,"set_ultimate_attack,41",13,385,,60,0,,,,,
1,"add_attack_targets,1,39",13,386,,120,0,"Hitch always has yet another spare dagger to toss, thus increasing the number of daggers he throws before attacking.",1037.0,More Daggers,,
1,"hero_dps_multiplier_mult,100",13,387,,10,0,,,,,
1,"global_dps_multiplier_mult,100",13,388,,35,0,,,,,
1,"hero_dps_multiplier_mult,100",13,389,,90,0,,,,,
1,"effect_def,35",13,390,Friendly,80,0,,,,Hitch increases the damage of Champions with high Charisma scores. Use Champions with high scores to increase their damage.,
1,"buff_upgrade,100,390",13,391,,120,0,"Hitch spends more time chatting with interesting people, further increasing the damage of your Champions with a high charisma score.",1036.0,Charismatic,,
1,"hero_dps_multiplier_mult,100",13,392,,135,0,,,,,
1,"hero_dps_multiplier_mult,200",13,393,,165,0,,,,,
1,"add_attack_targets,1,39",13,394,,190,386,,,,,
1,"hero_dps_multiplier_mult,200",13,395,,215,0,,,,,
1,"hero_dps_multiplier_mult,200",13,396,,250,0,,,,,
1,"hero_dps_multiplier_mult,300",13,397,,290,0,,,,,
1,"add_attack_targets,1,39",13,398,,310,386,,,,,
1,"hero_dps_multiplier_mult,200",13,399,,345,0,,,,,
1,"global_dps_multiplier_mult,100",13,400,,360,0,,,,,
1,"hero_dps_multiplier_mult,300",13,401,,390,0,,,,,
1,"hero_dps_multiplier_mult,100",13,402,,425,386,,,,,
1,"add_attack_targets,1,39",13,403,,440,386,,,,,
1,"hero_dps_multiplier_mult,100",13,404,,465,0,,,,,
1,"hero_dps_multiplier_mult,300",13,405,,425,391,,,,,
1,"buff_upgrade,200,390",13,406,,190,391,,,,,
1,"buff_upgrade,200,390",13,407,,310,391,,,,,
1,"buff_upgrade,100,390",13,408,,440,391,,,,,
1,"add_attack_targets,1",14,409,,50,0,,,,,
1,"effect_def,36",14,410,Golden Palm,30,0,,,,"Enemies that Stoki attacks drop additional gold when killed. The more enemies she attacks, the more gold you'll get.",
1,"effect_def,37",14,411,Ki Strike,100,0,"Stoki focuses her ki on delivering specific strikes to each enemy she attacks, increasing the damage her targets take from other champions for the next few seconds.",1118.0,Ki Strike,"If you chose the Ki Strike specialization, enemies that Stoki attacks take additional damage from other champions for a few seconds.",
1,"add_attack_targets,1",14,412,,100,0,"Stoki focuses her ki on attacking more targets with each attack, increasing the potential number of targets affected by her ability that increases gold drops.",1119.0,Extra Attacks,,
1,"hero_dps_multiplier_mult,200",14,413,,15,0,,,,,
1,"hero_dps_multiplier_mult,300",14,414,,75,0,,,,,
1,"hero_dps_multiplier_mult,200",14,415,,110,0,,,,,
1,"hero_dps_multiplier_mult,200",14,416,,130,0,,,,,
1,"hero_dps_multiplier_mult,300",14,417,,150,0,,,,,
1,"hero_dps_multiplier_mult,300",14,418,,170,0,,,,,
1,"add_attack_targets,1",14,419,,185,412,,,,,
1,"hero_dps_multiplier_mult,200",14,420,,200,0,,,,,
1,"global_dps_multiplier_mult,100",14,421,,210,0,,,,,
1,"hero_dps_multiplier_mult,300",14,422,,225,0,,,,,
1,"hero_dps_multiplier_mult,200",14,423,,245,0,,,,,
1,"hero_dps_multiplier_mult,300",14,424,,270,0,,,,,
1,"add_attack_targets,1",14,425,,280,412,,,,,
1,"hero_dps_multiplier_mult,300",14,426,,300,0,,,,,
1,"hero_dps_multiplier_mult,200",14,427,,325,0,,,,,
1,"hero_dps_multiplier_mult,200",14,428,,345,0,,,,,
1,"hero_dps_multiplier_mult,100",14,429,,365,0,,,,,
1,"hero_dps_multiplier_mult,200",14,430,,390,0,,,,,
1,"add_attack_targets,1",14,431,,400,412,,,,,
1,"hero_dps_multiplier_mult,300",14,432,,425,0,,,,,
1,"hero_dps_multiplier_mult,300",14,531,,470,0,,,,,
1,"add_attack_targets,1",14,434,,380,411,,,,,
1,"buff_upgrade,50,411",14,435,,185,411,,,,,
1,"buff_upgrade,50,411",14,436,,400,411,,,,,
1,"hero_dps_multiplier_mult,100",14,437,,120,412,,,,,
1,"set_ultimate_attack,43",14,438,,65,0,,,,,
1,"hero_dps_multiplier_mult,200",11,442,,25,0,,,,,
1,"hero_dps_multiplier_mult,100",15,443,,35,0,,,,,
1,"effect_def,42",15,444,Eldritch Strike,135,0,,,,Enemies that Krond attacks multiple times take extra damage from his Cantrips.,
1,"effect_def,39",15,445,Cantrip: Thunderclap,60,0,Add the Thunderclap cantrip to Krond's attacks. Thunderclap deals AOE damage to all nearby enemies.,1355.0,Cantrip: Thunderclap,"Krond casts the Thunderclap cantrip when he attacks, dealing AOE damage to all nearby enemies.",
1,"effect_def,40",15,446,Cantrip: Shocking Grasp,60,0,Add the Shocking Grasp cantrip to Krond's attacks. Shocking Grasp deals additional damage to Krond's primary target.,1354.0,Cantrip: Shocking Grasp,"Krond casts the Shocking Grasp cantrip when he attacks, dealing additional damage to his primary target.",
1,"effect_def,41",15,447,Cantrip: Fire Bolt,60,0,Add the Fire Bolt cantrip to Krond's attacks. Fire Bolt deals additional damage to three random enemies.,1353.0,Cantrip: Fire Bolt,"Krond casts the Fire Bolt cantrip when he attacks, dealing additional damage to three random enemies.",
1,"hero_dps_multiplier_mult,100",15,448,,80,0,,,,,
1,"hero_dps_multiplier_mult,100",15,449,,100,0,,,,,
1,"hero_dps_multiplier_mult,200",15,450,,120,0,,,,,
1,"hero_dps_multiplier_mult,200",15,451,,150,0,,,,,
1,"hero_dps_multiplier_mult,200",15,452,,165,0,,,,,
1,"hero_dps_multiplier_mult,100",15,453,,190,0,,,,,
1,"hero_dps_multiplier_mult,200",15,454,,210,0,,,,,
1,"buff_ultimate,100",15,455,,220,0,,,,,unlock_ultimate
1,"hero_dps_multiplier_mult,200",15,456,,235,0,,,,,
1,"hero_dps_multiplier_mult,100",15,457,,265,0,,,,,
1,"hero_dps_multiplier_mult,100",15,458,,275,0,,,,,
1,"hero_dps_multiplier_mult,300",15,459,,300,0,,,,,
1,"hero_dps_multiplier_mult,100",15,460,,330,0,,,,,
1,"hero_dps_multiplier_mult,200",15,461,,355,0,,,,,
1,"hero_dps_multiplier_mult,200",15,462,,385,0,,,,,
1,"hero_dps_multiplier_mult,300",15,463,,420,0,,,,,
1,"set_ultimate_attack,50",15,464,,175,0,,,,,
1,"hero_dps_multiplier_mult,100",1,465,,940,6,,,,,
1,"hero_dps_multiplier_mult,100",1,466,,980,0,,,,,
1,"hero_dps_multiplier_mult,200",1,469,,940,7,,,,,
1,"buff_upgrade,200,2",1,468,,1030,6,,,,,
1,"buff_upgrade,200,4",1,470,,1030,7,,,,,
1,"hero_dps_multiplier_mult,200",2,471,,570,0,,,,,
1,"hero_dps_multiplier_mult,300",2,472,,610,0,,,,,
1,"buff_upgrade,100,24",2,473,,590,29,,,,,
1,"global_dps_multiplier_mult,100",2,474,,590,30,,,,,
1,"hero_dps_multiplier_mult,300",3,475,,365,0,,,,,
1,"hero_dps_multiplier_mult,100",3,476,,380,0,,,,,
1,"hero_dps_multiplier_mult,200",3,477,,400,0,,,,,
1,"buff_upgrade,100,38",3,478,,405,43,,,,,
1,"health_add,5800000000000000000",3,479,,360,44,,,,,increase_health
1,"hero_dps_multiplier_mult,200",4,480,,550,0,,,,,
1,"buff_upgrade,100,52",4,481,,575,58,,,,,
1,"buff_upgrade,200,55",4,482,,575,59,,,,,
1,"hero_dps_multiplier_mult,100",4,483,,605,0,,,,,
1,"hero_dps_multiplier_mult,200",5,484,,540,0,,,,,
1,"hero_dps_multiplier_mult,300",5,485,,560,0,,,,,
1,"hero_dps_multiplier_mult,200",5,486,,600,0,,,,,
1,"buff_upgrade,100,71",5,487,,575,75,,,,,
1,"global_dps_multiplier_mult,100",5,488,,645,0,,,,,
1,"hero_dps_multiplier_mult,200",6,489,,250,0,,,,,
1,"buff_upgrade,100,90",6,490,,265,90,,,,,
1,"buff_upgrade,100,91",6,491,,265,91,,,,,
1,"buff_upgrade,100,92",6,492,,265,92,,,,,
1,"hero_dps_multiplier_mult,400",6,493,,270,0,,,,,
1,"hero_dps_multiplier_mult,300",7,494,,320,0,,,,,
1,"hero_dps_multiplier_mult,200",7,495,,360,0,,,,,
1,"buff_upgrade,50,108",7,496,,350,108,,,,,
1,"buff_upgrade,50,109",7,497,,350,109,,,,,
1,"buff_upgrade,50,110",7,498,,350,110,,,,,
1,"buff_upgrade,50,111",7,499,,350,111,,,,,
1,"buff_upgrade,50,112",7,500,,350,112,,,,,
1,"hero_dps_multiplier_mult,200",8,501,,1020,0,,,,,
1,"hero_dps_multiplier_mult,200",8,502,,1060,0,,,,,
1,"buff_upgrade,100,125",8,503,,1150,129,,,,,
1,"buff_upgrade,100,128",8,504,,1150,130,,,,,
1,"buff_upgrade,100,139",9,506,,80,139,,,,,
1,"buff_upgrade,200,140",9,508,,80,140,,,,,
1,"hero_dps_multiplier_mult,100",9,507,,85,0,,,,,
1,"hero_dps_multiplier_mult,100",9,509,,90,0,,,,,
1,"hero_dps_multiplier_mult,200",10,510,,430,0,,,,,
1,"hero_dps_multiplier_mult,300",10,511,,500,0,,,,,
1,"hero_dps_multiplier_mult,100",10,512,,550,0,,,,,
1,"health_add,6100000000000000000",10,513,,445,146,,,,,increase_health
1,"buff_upgrade,900,151",10,514,,440,146,,,,,increase_health
1,"health_add,48000000000000000000",10,515,,480,146,,,,,increase_health
1,"buff_upgrade,1100,151",10,516,,485,146,,,,,increase_health
1,"health_add,530000000000000000000",10,517,,530,146,,,,,increase_health
1,"buff_upgrade,900,151",10,518,,525,146,,,,,increase_health
1,"hero_dps_multiplier_mult,100",11,519,,90,0,,,,,
1,"hero_dps_multiplier_mult,200",11,520,,115,0,,,,,
1,"hero_dps_multiplier_mult,100",11,521,,105,240,,,,,
1,"hero_dps_multiplier_mult,100",12,522,,30,243,,,,,
1,"hero_dps_multiplier_mult,100",12,523,,35,243,,,,,
1,"health_add,110000000000000000000",12,524,,30,244,,,,,increase_health
1,"hero_dps_multiplier_mult,200",12,525,,35,244,,,,,
1,"hero_dps_multiplier_mult,200",13,526,,485,0,,,,,
1,"hero_dps_multiplier_mult,200",13,527,,535,0,,,,,
1,"global_dps_multiplier_mult,200",13,528,,510,391,,,,,
1,"global_dps_multiplier_mult,300",13,529,,510,386,,,,,
1,"hero_dps_multiplier_mult,100",14,530,,450,0,,,,,
1,"buff_upgrade,50,411",14,532,,475,411,,,,,
1,"hero_dps_multiplier_mult,100",14,533,,490,0,,,,,
1,"buff_upgrade,50,444",15,534,,440,0,,,,,
1,"hero_dps_multiplier_mult,200",15,535,,460,0,,,,,
1,"hero_dps_multiplier_mult,100",15,536,,480,0,,,,,
1,"buff_upgrade,400,26",2,537,,545,0,,,,,increase_health
1,"buff_upgrade,700,26",2,538,,575,0,,,,,increase_health
1,"buff_upgrade,800,26",2,539,,600,0,,,,,increase_health
1,"buff_upgrade,500,72",5,540,,545,0,,,,,increase_health
1,"buff_upgrade,500,72",5,541,,570,0,,,,,increase_health
1,"buff_upgrade,500,72",5,542,,595,0,,,,,increase_health
1,"buff_upgrade,500,72",5,543,,615,0,,,,,increase_health
1,"buff_upgrade,400,150",10,544,,440,145,,,,,increase_health
1,"buff_upgrade,300,150",10,545,,465,145,,,,,increase_health
1,"buff_upgrade,200,150",10,546,,495,145,,,,,increase_health
1,"buff_upgrade,600,150",10,547,,525,145,,,,,increase_health
1,"damage_reduction,25",16,548,Hardened Shell,25,0,,,,,
1,"effect_def,47",16,549,Grandmotherly Love,90,0,,,,"Gromma increases the damage of other champions in the formation based on their age; the younger they are, the greater the buff.",unlock_ability
1,"set_ultimate_attack,59",16,550,,255,0,,,,,
1,"effect_def,48",16,551,,130,0,Gromma gains Stoneskin. A future upgrade will cause enemies that hit her to take extra damage.,1485.0,Circle of the Mountain,Gromma focuses on protecting those in the formation by reducing damage taken from ranged attackers.,
1,"effect_def,49",16,552,,130,0,Gromma now casts Sleet Storm when attacking. A future upgrade will cause affected enemies to take additional damage from all attacks.,1484.0,Circle of the Arctic,Gromma focuses on supporting those in the formation by reducing the effectiveness of enemies she hits.,
1,"effect_def,50",16,553,,130,0,Gromma now casts Melf's Acid Arrow as her primary attack. A future upgrade will cause it to do AOE damage as well.,1486.0,Circle of the Swamp,Gromma focuses on damaging the formation's enemies by using a powerful ranged spell to attack.,
