default_enabled,effect,hero_id,id,name,required_level,required_upgrade_id,specialization_description,specialization_graphic_id,specialization_name,tip_text,upgrade_type
1,"return_damage_when_hit,25",16,554,Spiked Shell,200,551,,,,,upgrade_ability
1,"effect_def,52",16,555,Freezing Breeze,200,552,,,,,upgrade_ability
1,"effect_def,53",16,556,Acid Splash,200,553,,,,,upgrade_ability
1,"hero_dps_multiplier_mult,200",16,557,,15,0,,,,,
1,"hero_dps_multiplier_mult,300",16,558,,45,0,,,,,
1,"hero_dps_multiplier_mult,200",16,559,,70,0,,,,,
1,"hero_dps_multiplier_mult,300",16,560,,100,0,,,,,
1,"hero_dps_multiplier_mult,400",16,561,,115,0,,,,,
1,"hero_dps_multiplier_mult,400",16,562,,145,551,,,,,
1,"hero_dps_multiplier_mult,400",16,563,,145,552,,,,,
1,"hero_dps_multiplier_mult,600",16,564,,145,553,,,,,
1,"hero_dps_multiplier_mult,300",16,565,,165,0,,,,,
1,"buff_upgrade,100,549",16,566,,175,551,,,,,
1,"buff_upgrade,200,549",16,567,,175,552,,,,,
1,"buff_upgrade,100,549",16,568,,175,553,,,,,
1,"hero_dps_multiplier_mult,400",16,569,,190,0,,,,,
1,"hero_dps_multiplier_mult,300",16,570,,210,0,,,,,
1,"hero_dps_multiplier_mult,200",16,571,,235,0,,,,,
1,"hero_dps_multiplier_mult,200",16,572,,270,551,,,,,
1,"hero_dps_multiplier_mult,200",16,573,,270,552,,,,,
1,"hero_dps_multiplier_mult,300",16,574,,270,553,,,,,
1,"hero_dps_multiplier_mult,200",16,575,,250,0,,,,,
1,"buff_upgrade,100,554",16,576,,285,551,,,,,
1,"buff_upgrade,100,555",16,577,,285,552,,,,,
1,"buff_upgrade,100,556",16,578,,285,553,,,,,
1,"hero_dps_multiplier_mult,200",16,589,,385,0,,,,,
1,"hero_dps_multiplier_mult,300",16,579,,295,0,,,,,
1,"hero_dps_multiplier_mult,300",16,580,,320,0,,,,,
1,"buff_upgrade,100,549",16,581,,330,0,,,,,
1,"hero_dps_multiplier_mult,100",16,582,,340,0,,,,,
1,"global_dps_multiplier_mult,100",16,583,,355,551,,,,,
1,"global_dps_multiplier_mult,200",16,584,,355,552,,,,,
1,"global_dps_multiplier_mult,100",16,585,,355,553,,,,,
1,"hero_dps_multiplier_mult,400",16,586,,365,551,,,,,
1,"hero_dps_multiplier_mult,400",16,587,,365,552,,,,,
1,"hero_dps_multiplier_mult,500",16,588,,365,553,,,,,
1,"buff_upgrade,100,554",16,590,,400,551,,,,,
1,"buff_upgrade,100,555",16,591,,400,552,,,,,
1,"buff_upgrade,100,556",16,592,,400,553,,,,,
1,"hero_dps_multiplier_mult,200",16,593,,410,0,,,,,
1,"hero_dps_multiplier_mult,300",16,594,,440,0,,,,,
1,"set_ultimate_attack,61",17,595,,280,0,,,,,
1,"effect_def,60",17,596,Skill Empowerment,70,0,,,,Dhadius's Skill Empowerment spell affects all Champions within 2 formation slots of himself. Place intelligent Champions near Dhadius to make use of his blunder.,unlock_ability
1,"effect_def,61",17,597,Practice Makes Perfect,140,0,,,,Dhadius' Chromatic Orb attack does more and more damage the more times he casts the same element in a row. Can you get lucky!?,unlock_ability
1,"effect_def,62",17,598,,210,0,Chromatic orbs now damage all enemies in a small radius near the enemy they hit.,1648.0,Empowered Orbs,,upgrade_ability
1,"buff_upgrade,200,596",17,599,,210,0,Skill Empowerment increases the damage of intelligent Champions by even more.,1647.0,Empowered Empowerment,,
1,"buff_upgrade,100,596",17,600,,105,0,,,,,
1,"global_dps_multiplier_mult,100",17,602,,30,0,,,,,
1,"hero_dps_multiplier_mult,200",17,603,,20,0,,,,,
1,"hero_dps_multiplier_mult,100",17,604,,55,0,,,,,
1,"global_dps_multiplier_mult,100",17,605,,90,0,,,,,
1,"hero_dps_multiplier_mult,200",17,606,,110,0,,,,,
1,"hero_dps_multiplier_mult,100",17,607,,130,0,,,,,
1,"buff_upgrade,100,596",17,608,,150,0,,,,,
1,"hero_dps_multiplier_mult,300",17,609,,160,0,,,,,
1,"hero_dps_multiplier_mult,200",17,610,,180,0,,,,,
1,"global_dps_multiplier_mult,200",17,611,,200,0,,,,,
1,"hero_dps_multiplier_mult,100",17,612,,75,0,,,,,
1,"hero_dps_multiplier_mult,300",17,613,,220,0,,,,,
1,"hero_dps_multiplier_mult,200",17,614,,235,0,,,,,
1,"buff_upgrade,100,596",17,615,,250,0,,,,,
1,"hero_dps_multiplier_mult,200",17,616,,260,0,,,,,
1,"hero_dps_multiplier_mult,300",17,617,,290,0,,,,,
1,"hero_dps_multiplier_mult,200",17,618,,315,0,,,,,
1,"hero_dps_multiplier_mult,100",17,619,,335,598,,,,,
1,"hero_dps_multiplier_mult,200",17,620,,360,0,,,,,
1,"hero_dps_multiplier_mult,300",17,621,,390,0,,,,,
1,"hero_dps_multiplier_mult,300",17,622,,425,0,,,,,
1,"hero_dps_multiplier_mult,100",17,623,,445,0,,,,,
1,"hero_dps_multiplier_mult,200",17,624,,480,0,,,,,
1,"hero_dps_multiplier_mult,200",17,625,,505,0,,,,,
1,"global_dps_multiplier_mult,200",17,626,,300,0,,,,,
1,"global_dps_multiplier_mult,200",17,627,,405,0,,,,,
1,"buff_upgrade,100,596",17,628,,350,0,,,,,
1,"buff_upgrade,200,596",17,629,,435,0,,,,,
1,"buff_upgrade,100,596",17,630,,500,0,,,,,
1,"global_dps_multiplier_mult,100",17,631,,135,0,,,,,
1,"effect_def,64",18,632,Icingdeath,25,0,,,,"Drizzt deals additional random frost damage whenever he attacks, making him an excellet damage dealer.",
1,"effect_def,65",18,633,Twinkle,50,0,,,,Enemies damaged by Drizzt have a 50% chance to miss the next time they attack.,
1,"effect_def,66",18,634,Companions of the Hall,75,0,,,,,
1,"effect_def,67",18,635,,100,0,Drizzt's base attack now does AOE; this spec has slightly lower damage buffs than Drow Stalker,1964.0,Whirl of Steel,,
1,"effect_def,68",18,636,,100,0,Drizzt's base attack now hits 3 times targetting the three closest enemies; this spec has slightly higher damage buffs than Whirl of Steel,1963.0,Drow Stalker,,
1,"buff_upgrade,100,632",18,637,,80,0,,,,,
1,"buff_upgrade,100,634",18,638,,110,0,,,,,
1,"set_ultimate_attack,66",18,639,,60,0,,,,,
1,"effect_def,69",19,640,Blessed Hammer,40,0,,,,Barrowin causes adjacent Champions to do additional damage whenever she attacks.,unlock_ability
1,"effect_def,70",19,641,Healing Word,20,0,,,,Barrowin heals Champions in the same column as her. Place her in a column that takes a lot of damage!,increase_health
1,"effect_def,71",19,642,Shield of Faith,50,0,,,,,unlock_ability
1,"buff_upgrade,200,640",19,643,,80,0,"Barrowin's Blessed Hammer is more effective, causing her allies to do even more damage.",1871.0,Greater Blessing,,
1,"buff_upgrade,100,641",19,644,,80,0,"Barrowin's Healing Word is more effective, causing her to heal for even more.",1870.0,Booming Voice,,
1,"buff_upgrade,100,640",19,645,,110,0,,,,,
1,"buff_upgrade,600,641",19,646,,70,0,,,,,increase_health
1,"set_ultimate_attack,68",19,647,,120,0,,,,,
1,"hero_dps_multiplier_mult,200",18,648,,15,0,,,,,
1,"hero_dps_multiplier_mult,100",18,649,,40,0,,,,,
1,"hero_dps_multiplier_mult,200",18,650,,55,0,,,,,
1,"hero_dps_multiplier_mult,100",18,651,,70,0,,,,,
1,"hero_dps_multiplier_mult,100",18,652,,85,0,,,,,
1,"hero_dps_multiplier_mult,100",18,653,,105,0,,,,,
1,"buff_upgrade,100,632",18,655,,115,0,,,,,
1,"hero_dps_multiplier_mult,100",18,656,,125,0,,,,,
1,"buff_upgrade,100,634",18,657,,135,0,,,,,
1,"hero_dps_multiplier_mult,100",18,658,,145,0,,,,,
1,"global_dps_multiplier_mult,100",18,659,,150,0,,,,,
1,"hero_dps_multiplier_mult,200",18,660,,165,0,,,,,
1,"buff_upgrade,100,632",18,661,,175,0,,,,,
1,"hero_dps_multiplier_mult,200",18,662,,190,0,,,,,
1,"buff_upgrade,100,634",18,663,,200,0,,,,,
1,"hero_dps_multiplier_mult,100",19,665,,55,0,,,,,
1,"hero_dps_multiplier_mult,100",19,666,,95,0,,,,,
1,"hero_dps_multiplier_mult,200",19,667,,125,0,,,,,
1,"hero_dps_multiplier_mult,200",19,668,,160,0,,,,,
1,"hero_dps_multiplier_mult,200",19,669,,195,0,,,,,
1,"hero_dps_multiplier_mult,200",19,670,,235,0,,,,,
1,"hero_dps_multiplier_mult,100",19,671,,250,0,,,,,
1,"hero_dps_multiplier_mult,100",19,672,,285,0,,,,,
1,"hero_dps_multiplier_mult,200",19,673,,310,0,,,,,
1,"buff_upgrade,400,641",19,674,,45,0,,,,,increase_health
1,"buff_upgrade,300,641",19,675,,90,0,,,,,increase_health
1,"buff_upgrade,500,641",19,676,,115,0,,,,,increase_health
1,"buff_upgrade,500,641",19,677,,140,0,,,,,increase_health
1,"buff_upgrade,600,641",19,678,,165,0,,,,,increase_health
1,"buff_upgrade,700,641",19,679,,190,0,,,,,increase_health
1,"buff_upgrade,400,641",19,680,,210,0,,,,,increase_health
1,"buff_upgrade,400,641",19,681,,230,0,,,,,increase_health
1,"buff_upgrade,700,641",19,682,,255,0,,,,,increase_health
1,"buff_upgrade,600,641",19,683,,275,0,,,,,increase_health
1,"buff_upgrade,600,641",19,684,,300,0,,,,,increase_health
1,"buff_upgrade,400,641",19,685,,320,0,,,,,increase_health
1,"global_dps_multiplier_mult,100",19,686,,65,0,,,,,
1,"global_dps_multiplier_mult,100",19,687,,135,0,,,,,
1,"global_dps_multiplier_mult,100",19,688,,225,0,,,,,
1,"global_dps_multiplier_mult,100",19,689,,305,0,,,,,
1,"hero_dps_multiplier_mult,200",18,690,,210,0,,,,,
1,"buff_upgrade,100,640",19,691,,155,0,,,,,
1,"buff_upgrade,100,640",19,692,,200,0,,,,,
1,"buff_upgrade,100,640",19,693,,260,0,,,,,
1,"buff_upgrade,100,640",19,694,,325,0,,,,,
1,"effect_def,75",20,695,Ruby Encouragement,50,0,Regis will increase the damage of Champions in the column directly in front of him.,1998.0,Ruby Encouragement (Ahead),Regis increases the damage of Champions in the column in front on him. Place him directly behind your best damage dealers!,
1,"effect_def,76",20,696,Ruby Encouragement,50,0,Regis will increase the damage of Champions in the column directly behind him.,1997.0,Ruby Encouragement (Behind),Regis increases the damage of Champions in the column right behind him. Place him directly in front of your best damage dealers!,
1,"effect_def,77",20,697,Ruby Weakness,250,0,Regis increases the damage taken by monsters from ranged attacks.,2001.0,Ruby Weakness (Ranged),Regis increases the damage taken by monsters from ranged attacks. Make sure your best damage dealers attack with ranged damage!,
1,"effect_def,78",20,698,Ruby Weakness,250,0,Regis increases the damage taken by monsters from melee attacks.,2000.0,Ruby Weakness (Melee),Regis increases the damage taken by monsters from melee attacks. Make sure your best damage dealers attack with melee damage!,
1,"effect_def,79",20,699,Ruby Weakness,250,0,Regis increases the damage taken by monsters from magic attacks.,1999.0,Ruby Weakness (Magic),Regis increases the damage taken by monsters from magic attacks. Make sure your best damage dealers attack with magic damage!,
1,"set_ultimate_attack,72",20,700,,100,0,,,,,
1,"hero_dps_multiplier_mult,200",20,701,,10,0,,,,,
1,"global_dps_multiplier_mult,100",20,702,,25,0,,,,,
1,"buff_upgrades,100,695,696",20,703,,90,0,,,,,upgrade_ability
1,"hero_dps_multiplier_mult,200",20,705,,30,0,,,,,
1,"hero_dps_multiplier_mult,200",20,706,,55,0,,,,,
1,"hero_dps_multiplier_mult,200",20,707,,75,0,,,,,
1,"hero_dps_multiplier_mult,200",20,708,,105,0,,,,,
1,"hero_dps_multiplier_mult,200",20,709,,125,0,,,,,
1,"hero_dps_multiplier_mult,200",20,710,,160,0,,,,,
1,"hero_dps_multiplier_mult,200",20,711,,190,0,,,,,
1,"hero_dps_multiplier_mult,200",20,712,,230,0,,,,,
1,"hero_dps_multiplier_mult,200",20,713,,245,0,,,,,
1,"hero_dps_multiplier_mult,200",20,714,,275,0,,,,,
1,"hero_dps_multiplier_mult,200",20,715,,300,0,,,,,
1,"hero_dps_multiplier_mult,200",20,716,,320,0,,,,,
1,"hero_dps_multiplier_mult,300",20,717,,355,0,,,,,
1,"hero_dps_multiplier_mult,300",20,718,,385,0,,,,,
1,"hero_dps_multiplier_mult,300",20,719,,425,0,,,,,
1,"hero_dps_multiplier_mult,300",20,720,,460,0,,,,,
1,"hero_dps_multiplier_mult,300",20,721,,505,0,,,,,
1,"hero_dps_multiplier_mult,300",20,722,,530,0,,,,,
1,"hero_dps_multiplier_mult,300",20,723,,575,0,,,,,
1,"hero_dps_multiplier_mult,300",20,724,,615,0,,,,,
1,"hero_dps_multiplier_mult,400",20,725,,670,0,,,,,
1,"hero_dps_multiplier_mult,400",20,726,,715,0,,,,,
1,"hero_dps_multiplier_mult,100",20,727,,735,0,,,,,
1,"global_dps_multiplier_mult,100",20,728,,65,0,,,,,
1,"global_dps_multiplier_mult,100",20,729,,175,0,,,,,
1,"global_dps_multiplier_mult,100",20,730,,340,0,,,,,
1,"global_dps_multiplier_mult,100",20,731,,485,0,,,,,
1,"global_dps_multiplier_mult,100",20,732,,590,0,,,,,
1,"buff_upgrades,100,695,696",20,733,,200,0,,,,,upgrade_ability
1,"buff_upgrades,100,695,696",20,734,,430,0,,,,,upgrade_ability
1,"buff_upgrades,100,695,696",20,735,,290,0,,,,,upgrade_ability
1,"buff_upgrades,100,695,696",20,736,,550,0,,,,,upgrade_ability
1,"buff_upgrades,50,697,698,699",20,737,,515,0,,,,,upgrade_ability
1,"buff_upgrades,50,697,698,699",20,738,,700,0,,,,,upgrade_ability
1,"buff_upgrades,200,695,696",20,739,,650,0,,,,,upgrade_ability
1,"buff_upgrades,100,695,696",20,740,,725,0,,,,,upgrade_ability
1,"effect_def,83",21,741,Song of Battle,25,0,,,,Birdsong increases the damage of Champions within two slots of her. Place her near your highest damage Champions.,unlock_ability
1,"effect_def,84",21,742,Tempo of Battle,80,0,,,,,unlock_ability
1,"effect_def,86",21,743,Tempo of Victory,125,0,,,,Birdsong's buff increases even more when she gets kills. Arrange your formation so she can effectively kill enemies.,unlock_ability
1,"add_attack_targets,1,74",21,744,Impressive Bladework,40,0,,,,,
1,"effect_def,88",21,745,Theme of Valor,100,0,"""Good"" Champions receive twice the benefit from Song of Battle.",2124.0,Theme of Valor,,
1,"effect_def,89",21,746,Theme of Consideration,100,0,"""Neutral"" Champions receive twice the benefit from Song of Battle.",2122.0,Theme of Consideration,,
1,"effect_def,90",21,747,Theme of Deception,100,0,"""Evil"" Champions receive twice the benefit from Song of Battle.",2123.0,Theme of Deception,,
1,"set_ultimate_attack,75",21,748,,145,0,,,,,
1,"buff_upgrade,100,741",21,749,,70,0,,,,,
1,"hero_dps_multiplier_mult,100",21,750,,15,0,,,,,
1,"hero_dps_multiplier_mult,200",21,751,,60,0,,,,,
1,"hero_dps_multiplier_mult,300",21,752,,95,0,,,,,
1,"hero_dps_multiplier_mult,200",21,753,,110,0,,,,,
1,"hero_dps_multiplier_mult,200",21,754,,135,0,,,,,
1,"hero_dps_multiplier_mult,200",21,755,,150,0,,,,,
1,"buff_upgrade,100,741",21,756,,160,0,,,,,
1,"hero_dps_multiplier_mult,300",21,757,,185,0,,,,,
1,"add_attack_targets,1,74",21,758,,195,0,,,,,
1,"hero_dps_multiplier_mult,200",21,759,,200,0,,,,,
1,"hero_dps_multiplier_mult,200",21,760,,230,0,,,,,
1,"hero_dps_multiplier_mult,300",21,761,,250,0,,,,,
1,"hero_dps_multiplier_mult,300",21,762,,265,0,,,,,
1,"buff_upgrade,100,741",21,763,,240,0,,,,,
1,"hero_dps_multiplier_mult,200",1,764,,1050,0,,,,,
1,"hero_dps_multiplier_mult,100",1,765,,1095,0,,,,,
1,"hero_dps_multiplier_mult,100",1,766,,1140,0,,,,,
1,"global_dps_multiplier_mult,100",1,767,,1150,0,,,,,
1,"hero_dps_multiplier_mult,200",2,768,,635,0,,,,,
1,"hero_dps_multiplier_mult,300",2,769,,670,0,,,,,
1,"buff_upgrade,100,24",2,770,,650,29,,,,,
1,"global_dps_multiplier_mult,100",2,771,,650,30,,,,,
1,"buff_upgrade,100,554",16,785,,490,551,,,,,
1,"hero_dps_multiplier_mult,100",16,784,,500,0,,,,,
1,"hero_dps_multiplier_mult,200",16,783,,475,0,,,,,
1,"hero_dps_multiplier_mult,100",20,775,,765,0,,,,,
1,"hero_dps_multiplier_mult,100",20,776,,795,0,,,,,
1,"hero_dps_multiplier_mult,200",20,777,,835,0,,,,,
1,"buff_upgrades,100,695,696",20,778,,820,0,,,,,upgrade_ability
1,"hero_dps_multiplier_mult,200",3,779,,430,0,,,,,
1,"hero_dps_multiplier_mult,100",3,780,,445,0,,,,,
1,"buff_upgrade,100,38",3,781,,450,43,,,,,
1,"global_dps_multiplier_mult,100",3,782,,410,44,,,,,
1,"buff_upgrade,100,555",16,786,,490,552,,,,,
1,"buff_upgrade,100,556",16,787,,490,553,,,,,
1,"global_dps_multiplier_mult,100",16,788,,460,0,,,,,
1,"hero_dps_multiplier_mult,100",4,789,,630,0,,,,,
1,"buff_upgrade,200,52",4,790,,655,58,,,,,
1,"buff_upgrade,200,55",4,791,,655,59,,,,,
1,"hero_dps_multiplier_mult,100",4,792,,685,0,,,,,
1,"gold_multiplier_mult,10",4,793,,670,0,,,,,
1,"hero_dps_multiplier_mult,100",14,794,,525,0,,,,,
1,"hero_dps_multiplier_mult,200",14,795,,555,0,,,,,
1,"buff_upgrade,50,411",14,796,,540,411,,,,,
1,"hero_dps_multiplier_mult,100",14,797,,540,412,,,,,
1,"hero_dps_multiplier_mult,100",5,798,,665,0,,,,,
1,"hero_dps_multiplier_mult,200",5,799,,700,0,,,,,
1,"buff_upgrade,100,71",5,800,,715,75,,,,,
1,"hero_dps_multiplier_mult,200",17,801,,530,0,,,,,
1,"hero_dps_multiplier_mult,100",17,802,,560,0,,,,,
1,"hero_dps_multiplier_mult,200",17,803,,575,0,,,,,
1,"hero_dps_multiplier_mult,100",6,804,,290,0,,,,,
1,"hero_dps_multiplier_mult,100",6,805,,305,0,,,,,
1,"hero_dps_multiplier_mult,100",6,806,,315,0,,,,,
1,"hero_dps_multiplier_mult,100",15,807,,510,0,,,,,
1,"hero_dps_multiplier_mult,100",15,808,,530,0,,,,,
1,"hero_dps_multiplier_mult,200",15,809,,560,0,,,,,
1,"buff_upgrade,50,444",15,810,,545,0,,,,,
1,"hero_dps_multiplier_mult,300",7,811,,385,0,,,,,
1,"hero_dps_multiplier_mult,300",7,812,,420,0,,,,,
1,"hero_dps_multiplier_mult,100",8,813,,1210,0,,,,,
1,"hero_dps_multiplier_mult,100",8,814,,1290,0,,,,,
1,"hero_dps_multiplier_mult,100",8,815,,1380,0,,,,,
1,"hero_dps_multiplier_mult,100",8,816,,1440,0,,,,,
1,"hero_dps_multiplier_mult,100",13,817,,575,0,,,,,
1,"hero_dps_multiplier_mult,100",13,818,,610,0,,,,,
1,"hero_dps_multiplier_mult,100",13,819,,645,0,,,,,
1,"add_attack_targets,1,39",13,820,,555,386,,,,,
1,"hero_dps_multiplier_mult,200",9,821,,100,0,,,,,
1,"hero_dps_multiplier_mult,300",9,822,,110,0,,,,,
1,"buff_upgrade,100,139",9,823,,105,139,,,,,
1,"buff_upgrade,100,140",9,824,,105,140,,,,,
1,"hero_dps_multiplier_mult,100",18,825,,240,0,,,,,
1,"buff_upgrade,100,634",18,826,,250,0,,,,,
1,"hero_dps_multiplier_mult,100",21,827,,290,0,,,,,
1,"hero_dps_multiplier_mult,300",21,828,,325,0,,,,,
1,"hero_dps_multiplier_mult,100",10,829,,585,0,,,,,
1,"hero_dps_multiplier_mult,100",10,830,,645,0,,,,,
1,"hero_dps_multiplier_mult,100",10,831,,695,0,,,,,
1,"buff_upgrade,100,145",10,832,,675,145,,,,,
1,"hero_dps_multiplier_mult,100",10,833,,675,146,,,,,
1,"hero_dps_multiplier_mult,100",19,834,,350,0,,,,,
1,"hero_dps_multiplier_mult,100",19,835,,380,0,,,,,
1,"hero_dps_multiplier_mult,100",19,836,,410,0,,,,,
1,"global_dps_multiplier_mult,100",19,837,,420,0,,,,,
1,"hero_dps_multiplier_mult,200",11,838,,130,0,,,,,
1,"hero_dps_multiplier_mult,100",11,839,,150,0,,,,,
1,"hero_dps_multiplier_mult,100",11,840,,140,240,,,,,
1,"hero_dps_multiplier_mult,200",12,841,,50,0,,,,,
1,"hero_dps_multiplier_mult,200",12,842,,40,0,,,,,
1,"effect_def,98",22,843,Favored Enemy: Drow,10,0,Zorbu favors hunting Drow enemies. They take additional damage from the party.,2425.0,Favored Enemy: Drow,"Zorbu has a history with Drow enemies, so with his direction the party does additional damage to any Drow.",
1,"effect_def,99",22,844,Favored Enemy: Fiend,10,0,Zorbu favors hunting Fiendish enemies. They take additional damage from the party.,2427.0,Favored Enemy: Fiend,"Zorbu has a history with Fiendish enemies, so with his direction the party does additional damage to any Fiends.",
1,"effect_def,100",22,845,Favored Enemy: Aberration,10,0,Zorbu favors hunting Aberration enemies. They take additional damage from the party.,2423.0,Favored Enemy: Aberration,"Zorbu has a history with Aberration enemies, so with his direction the party does additional damage to any Aberrations.",
1,"effect_def,101",22,846,Favored Enemy: Giant,10,0,Zorbu favors hunting Giant enemies. They take additional damage from the party.,2428.0,Favored Enemy: Giant,"Zorbu has a history with Giant enemies, so with his direction the party does additional damage to any Giants.",
